child_id,parent_id,decision,confidence,reason,human_parent_id,human_action,human_notes,is_new_parent
L3_Nc5166684,L2_Nc81ee0b8,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nc81ee0b8,review,,False
L3_Nf50b9a9d,L2_N4f9516d8,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N4f9516d8,review,,False
L3_Nb1103d45,L2_N6d9c5da7,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N6d9c5da7,review,,False
L3_N792037db,L2_N6d9c5da7,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N6d9c5da7,review,,False
L3_N42402ab1,L2_N6d9c5da7,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N6d9c5da7,review,,False
L3_Nea04744e,L2_N4f9516d8,llm_assign,0.76,子节点聚焦国际机场与周边区域的协同发展，属于航空经济范畴；候选2‘大力发展航空经济’在语义和主题上最贴近，尽管Jaccard相似度低，但余弦相似度高且领域一致,L2_N4f9516d8,keep,,False
L3_N724f0a0b,L2_Na5b73aaf,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Na5b73aaf,review,,False
L3_N2c29b561,L2_N4f9516d8,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N4f9516d8,review,,False
L3_N97559905,L2_Nd825449f,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nd825449f,review,,False
L3_Nc3d125b3,L2_Na5b73aaf,llm_assign,0.85,候选1‘推动区港联动发展’在语义和目标上与子节点‘加强港区高效联动’高度一致，cos相似度达0.84，尽管Jaccard较低，但综合得分最高且主题匹配,L2_Na5b73aaf,keep,,False
L3_Nd93e3e25,L2_N4f9516d8,llm_assign,0.85,“发展临空经济”是“大力发展航空经济”的典型组成部分，语义高度相关，且“临空经济”特指围绕航空枢纽的经济活动，与“航空经济”在对象和范畴上一致；其余候选父节点关联性明显较弱。,L2_N4f9516d8,keep,,False
L3_N3494c85c,L2_Nc81ee0b8,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nc81ee0b8,review,,False
L3_N32b417e2,L2_Nd825449f,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nd825449f,review,,False
L3_N07990008,L2_N306e9a75,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N306e9a75,review,,False
L3_N133b0ed2,L2_N649ec6c7,llm_assign,0.75,‘推进集疏运体系建设’属于货物运输保障的基础设施与组织环节，语义上最贴近候选1；其余候选聚焦航空或泛化服务能力，匹配度较低,L2_N649ec6c7,keep,,False
L3_Na5cf0ba6,L2_Nff3b5230,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nff3b5230,review,,False
L3_N84a28744,L2_Nbd50000d,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nbd50000d,review,,False
L3_N3ab0a1a9,L2_N306e9a75,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N306e9a75,review,,False
L3_N77a3b68b,L2_N649ec6c7,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N649ec6c7,review,,False
L3_Nb148a883,L2_Nbd50000d,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nbd50000d,review,,False
L3_N48dcd88a,L2_Nff3b5230,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nff3b5230,review,,False
L3_N9815851a,L2_Nff3b5230,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nff3b5230,review,,False
L3_N8458a8a8,L2_N9f46f3fd,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N9f46f3fd,review,,False
L3_N98ef0212,L2_N649ec6c7,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N649ec6c7,review,,False
L3_Nc21e1f2f,L2_N24b2144b,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N24b2144b,review,,False
L3_N71ce64b1,L2_N24b2144b,llm_assign,0.85,子节点'积极争取政策倾斜'在语义上与'加大政策扶持力度'高度相关，cos相似度达0.84，且两者均聚焦于政策层面的支持；尽管Jaccard系数较低（因成员示例单一），但核心意图一致，适合作为其子类。,L2_N24b2144b,keep,,False
L3_Ne6cde812,L2_N24b2144b,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N24b2144b,review,,False
L3_N1b187997,L2_Ne1879105,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Ne1879105,review,,False
L3_Nbf5cb6ef,L2_Nc8ab6162,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nc8ab6162,review,,False
L3_N5b8fd671,L2_Na75f0b05,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Na75f0b05,review,,False
L3_N09522c48,L2_Ne1879105,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Ne1879105,review,,False
L3_Nfc162f8c,L2_Nfdcfd3c4,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nfdcfd3c4,review,,False
L3_N70eeee1d,L2_Nfdcfd3c4,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nfdcfd3c4,review,,False
L3_Ne42076c0,L2_Nfdcfd3c4,llm_assign,0.86,候选1与子节点名称完全一致，语义和对象高度匹配,L2_Nfdcfd3c4,keep,,False
L3_Ne55e384d,L2_Nfdcfd3c4,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nfdcfd3c4,review,,False
L3_N8283673b,L2_N0109e16a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N0109e16a,review,,False
L3_Nce212504,L2_N227589e0,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N227589e0,review,,False
L3_N53ff6178,L2_N0109e16a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N0109e16a,review,,False
L3_N4b540045,L2_N0109e16a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N0109e16a,review,,False
L3_N1da589d2,L2_N0109e16a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N0109e16a,review,,False
L3_Ne455f9ae,L2_Ne455f9ae,llm_create_parent,0.72,候选父节点均聚焦航空口岸服务效率或环境，而子节点强调自贸试验区制度优势对临空产业的赋能作用，主题侧重不同；现有父节点未涵盖‘自贸试验区’与‘产业发展’的结合点，需新建更贴合的上位节点。,L2_Ne455f9ae,keep,,True
L3_N7e9ff5f6,L2_Nbde783bd,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nbde783bd,review,,False
L3_Nfb48b97b,L2_Ne455f9ae,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Ne455f9ae,review,,False
L3_N08db7b5b,L2_N0a6e8ca5,llm_assign,0.89,候选1语义高度一致，均为泛指基础设施建设推进，且综合相似度最高,L2_N0a6e8ca5,keep,,False
L3_Nd571b089,L2_N8228268e,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N8228268e,review,,False
L3_Nea54495c,L2_Nadf8c478,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nadf8c478,review,,False
L3_N965cfc12,L2_N3d4844b8,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N3d4844b8,review,,False
L3_Nba68b284,L2_N18198f00,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N18198f00,review,,False
L3_Nbccd8d12,L2_Nadf8c478,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nadf8c478,review,,False
L3_N8b934feb,L2_Nb80d9c6e,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nb80d9c6e,review,,False
L3_N7c0dd099,L2_Nb80d9c6e,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nb80d9c6e,review,,False
L3_Nd003c070,L2_N7d5270bf,llm_assign,0.89,候选1与子节点在语义和目标对象上高度一致，均聚焦于‘中国国际航空物流中心’的建设，且cos相似度达0.92，综合得分最高,L2_N7d5270bf,keep,,False
L3_N252b74e4,L2_N3d4844b8,llm_assign,0.76,‘提升航空物流通达能力’涵盖拓展货源市场以增强网络覆盖与服务能力，语义上最为贴近；其余候选侧重基础设施或整体中心建设，匹配度较低,L2_N3d4844b8,keep,,False
L3_N51765af4,L2_N7d5270bf,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N7d5270bf,review,,False
L3_N5c977f92,L2_Nadf8c478,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nadf8c478,review,,False
L3_N9ae5e272,L2_N3c9cbbd0,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N3c9cbbd0,review,,False
L3_Nbf6e7bf3,L2_Nadf8c478,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nadf8c478,review,,False
L3_N701e7011,L2_N3c9cbbd0,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N3c9cbbd0,review,,False
L3_N14530829,L2_Nb80d9c6e,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nb80d9c6e,review,,False
L3_N60c3ab56,L2_N60c3ab56,llm_create_parent,0.75,候选父节点均聚焦航空物流，而子节点强调‘大物流’与‘多式联运’（含铁路、公路、水运等），主题范围更广且模式不同，现有父节点覆盖不全,L2_N60c3ab56,keep,,True
L3_N06f95f57,L2_Nb80d9c6e,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nb80d9c6e,review,,False
L3_Ne96a4ba3,L2_Nb80d9c6e,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nb80d9c6e,review,,False
L3_N85bf292e,L2_N60c3ab56,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N60c3ab56,review,,False
L3_N4c90cbd7,L2_N08a346fe,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N08a346fe,review,,False
L3_Nb67e0092,L2_N13abaa5a,llm_assign,0.68,‘提升国际货运中转功能’属于增强货运保障能力的范畴，语义上更贴近整体保障能力的提升，而非仅限于航线或网络结构的优化；尽管综合相似度不高，但候选1在目标导向上最为契合,L2_N13abaa5a,keep,,False
L3_N571de1aa,L2_N69b20189,llm_assign,0.85,子节点'大力招引货运航空公司'与候选父节点1'鼓励新设立基地货运航空公司'在语义和政策意图上高度一致，均聚焦于吸引货运航司设立或入驻，cos相似度达0.82，综合得分最高,L2_N69b20189,keep,,False
L3_N33c0e278,L2_N709fdde1,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N709fdde1,review,,False
L3_N303eccc1,L2_Nbfebbffa,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nbfebbffa,review,,False
L3_Ne5a02d74,L2_Nc3c2ff15,llm_assign,0.85,“提升中转联运功能”属于多式联运体系的组成部分，语义上与“丰富多式联运体系”高度契合；尽管Jaccard相似度低，但余弦相似度高（0.82），表明语义向量接近，且“中转联运”是“多式联运”的典型场景,L2_Nc3c2ff15,keep,,False
L3_N74ff71bd,L2_N8e687f9d,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N8e687f9d,review,,False
L3_Nc56580b0,L2_N68c2aa93,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N68c2aa93,review,,False
L3_Nb2d030f0,L2_N709fdde1,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N709fdde1,review,,False
L3_N8f8e91cf,L2_N68c2aa93,llm_assign,0.93,候选1标签与子节点完全一致，且Jaccard相似度为1.0，语义和对象高度匹配,L2_N68c2aa93,keep,,False
L3_N27ba78e2,L2_N27ba78e2,llm_create_parent,0.85,候选父节点均聚焦航空物流或市场主体，未涵盖‘临空经济’这一综合性区域发展战略主题,L2_N27ba78e2,keep,,True
L3_Ned79e54c,L2_N13abaa5a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N13abaa5a,review,,False
L3_Nb394347b,L2_Nf64b0b03,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nf64b0b03,review,,False
L3_N22d9d7b1,L2_Nf64b0b03,llm_assign,0.75,‘提升口岸通关效率’属于物流服务保障效率的组成部分，语义上契合‘提高物流服务保障效率’，尽管Jaccard相似度低，但余弦相似度较高且主题一致,L2_Nf64b0b03,keep,,False
L3_N62ed0091,L2_Nf64b0b03,llm_assign,0.75,‘推进智慧物流建设’核心目标是提升物流效率与服务能力，与候选1‘提高物流服务保障效率’在语义和目标上最为契合；其余候选聚焦航空或临空经济，范围过窄或偏离主题。,L2_Nf64b0b03,keep,,False
L3_Nccfe417c,L2_N8e687f9d,llm_assign,0.85,候选3‘构建全球航空货运网络’在语义和对象上最贴近子节点‘完善国际航空货运航线’，聚焦‘航空货运’而非泛化‘国际航线’，匹配度最高,L2_N8e687f9d,keep,,False
L3_N9ecfe06c,L2_Nd0b47c6e,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nd0b47c6e,review,,False
L3_N86ef6403,L2_N8e687f9d,llm_assign,0.82,子节点聚焦国际航空货运航班时刻供给，与候选父节点2‘构建全球航空货运网络’在对象（航空货运）和目标（提升运力/供给）上高度一致；其余候选偏重‘航线网络’而非‘货运时刻供给’，语义匹配度较低。,L2_N8e687f9d,keep,,False
L3_N22dcecc8,L2_N709fdde1,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N709fdde1,review,,False
L3_Nc3e4e468,L2_N27ba78e2,llm_assign,0.93,候选1语义高度一致，对象完全匹配，且综合相似度最高,L2_N27ba78e2,keep,,False
L3_N9a9d4b5c,L2_N709fdde1,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N709fdde1,review,,False
L3_N2d02331f,L2_Nd77a7607,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nd77a7607,review,,False
L3_N3ba23cb1,L2_N10f72f08,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N10f72f08,review,,False
L3_Nc594b785,L2_N926fa20a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N926fa20a,review,,False
L3_Na7c6a537,L2_Nc3c2ff15,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nc3c2ff15,review,,False
L3_Na1b5b8e4,L2_N2f32c229,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N2f32c229,review,,False
L3_Nd3c80123,L2_N13abaa5a,llm_assign,0.76,“加快实施货运通道建设”属于提升货运基础设施和保障能力的举措，与“增强货运保障能力”在目标和语义上高度一致；其余候选更聚焦运力或航线等具体手段，匹配度较低。,L2_N13abaa5a,keep,,False
L3_N82cdf37d,L2_N27ba78e2,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N27ba78e2,review,,False
L3_Nc92a3618,L2_Nc3c2ff15,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nc3c2ff15,review,,False
L3_N595f8c05,L2_Nd39445b0,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nd39445b0,review,,False
L3_N18ada171,L2_N27ba78e2,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N27ba78e2,review,,False
L3_Nd551ce89,L2_N27ba78e2,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N27ba78e2,review,,False
L3_N29e43ee4,L2_N69b20189,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N69b20189,review,,False
L3_N640a2992,L2_N640a2992,llm_create_parent,0.85,候选父节点均聚焦航空物流或临空经济，与‘供应链管理’主题不一致；子节点语义独立且通用，需新建更上位的供应链相关父节点,L2_N640a2992,keep,,True
L3_Nf3b017a0,L2_N08a346fe,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N08a346fe,review,,False
L3_N198ad664,L2_Nbfebbffa,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nbfebbffa,review,,False
L3_Nc97533ee,L2_N640a2992,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N640a2992,review,,False
L3_Nb328f7fc,L2_N13abaa5a,llm_assign,0.85,‘加强货运设施建设’是‘增强货运保障能力’的直接手段，语义高度相关且对象一致；其余候选偏重运力或供应链，匹配度较低,L2_N13abaa5a,keep,,False
L3_Nb0e7dd4f,L2_N08a346fe,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N08a346fe,review,,False
L3_N0f65b0c3,L2_Nc3c2ff15,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nc3c2ff15,review,,False
L3_N65606e29,L2_N926fa20a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N926fa20a,review,,False
L3_Nd290d812,L2_Nc3c2ff15,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nc3c2ff15,review,,False
L3_Nca0d54be,L2_N709fdde1,llm_assign,0.85,‘引入培育龙头企业’属于‘培育市场主体’的典型举措，语义高度契合；尽管Jaccard相似度低，但Cosine相似度高，表明用词虽有差异但主题一致；相比其他候选，L2_N709fdde1表述更通用、覆盖更广，适合作为父节点,L2_N709fdde1,keep,,False
L3_Nf8bb4ea7,L2_Nc3c2ff15,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Nc3c2ff15,review,,False
L3_Ncc6e46eb,L2_N709fdde1,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N709fdde1,review,,False
L3_Naeed249a,L2_N27ba78e2,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N27ba78e2,review,,False
L3_N4da94e7a,L2_N68c2aa93,llm_assign,0.75,“提升货源组织能力”在语义上最贴近“大力拓展货源”，均聚焦于货源获取与组织，而其他候选如“增量市场业务”或“临空经济”偏离核心对象,L2_N68c2aa93,keep,,False
L3_N90c2cae1,L2_N640a2992,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N640a2992,review,,False
L3_N0e93e380,L2_N0e93e380,llm_create_parent,0.72,候选父节点均聚焦航空物流或供应链，与‘制造业融合’主题不匹配；子节点语义独立，宜新建L2节点,L2_N0e93e380,keep,,True
L3_N94978a33,L2_Ne4cef915,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_Ne4cef915,review,,False
L3_Nef0fcc52,L2_N8ed52793,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N8ed52793,review,,False
L3_Nb3d3c087,L2_N6db20b9a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N6db20b9a,review,,False
L3_N578f3b8a,L2_N578f3b8a,llm_create_parent,0.72,候选父节点均聚焦政策或管理层面，而子节点明确指向跨境电子商务背景下的国际货运服务能力建设，语义重点不匹配；需新建更贴合‘能力提升+国际货运’主题的父节点,L2_N578f3b8a,keep,,True
L3_N9c47a867,L2_N578f3b8a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N578f3b8a,review,,False
L3_N5383b7aa,L2_N6db20b9a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N6db20b9a,review,,False
L3_N55fb6992,L2_N6da1b013,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N6da1b013,review,,False
L3_N3810ecfd,L2_N578f3b8a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N578f3b8a,review,,False
L3_Na04441bf,L2_N8ed52793,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N8ed52793,review,,False
L3_Nf8276134,L2_N8ed52793,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N8ed52793,review,,False
L3_Na6c4ae61,L2_N8ed52793,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N8ed52793,review,,False
L3_N4888066d,L2_N578f3b8a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N578f3b8a,review,,False
L3_Nb28e82d6,L2_N578f3b8a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N578f3b8a,review,,False
L3_Ne78d3c45,L2_N578f3b8a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N578f3b8a,review,,False
L3_N55664f5d,L2_N578f3b8a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N578f3b8a,review,,False
L3_N0362ceea,L2_N578f3b8a,llm_assign,0.68,‘加快完善口岸功能’核心目标是提升国际物流与通关能力，与‘提升国际货运服务能力’在语义和政策目标上最为契合；尽管Jaccard相似度低（因用词差异），但余弦相似度高（0.88）表明语义向量接近，综合得分最高。,L2_N578f3b8a,keep,,False
L3_Ne7b47d1e,L2_N578f3b8a,fallback_top1,0.0,"LLM未明确或匹配失败(raw_assign=None), 采用Top1",L2_N578f3b8a,review,,False
L3_N888d7345,L2_N578f3b8a,llm_assign,0.76,‘提升通关服务效率’属于国际货运服务中的关键环节，与候选1‘提升国际货运服务能力’在语义和业务场景上高度契合，尽管Jaccard相似度较低，但余弦相似度高且主题一致,L2_N578f3b8a,keep,,False
