sample_id,source_sample_id,doc_id,block_idx,final_level,final_level_origin,raw_title,path_text,cleaned_title,skip_reason,clean_source,variant_idx,llm_status,llm_attempts,num_variants_per_source,is_t0,doc_granularity,calibration_confidence,calibrated_level
DF0865_00072_02,DF0865_00072,DF0865,72,H2,H3,21.给予财政、土地、人才等地方政策支持。研究制订新一轮航 空枢纽建设专项扶持办法，加强对航空货运发展方面的支持。严格 落实集约节约用地原则，整合盘活低效闲置土地资源，强化对航空 货运枢纽建设项目用地支持。加强航空货运人才队伍建设，鼓励科 研机构搭建研究平台，发挥决策咨询和智囊作用。（责任单位：市 发展改革委、市财政局、市规划资源局、市交通委，机场集团),（八）加强政策协同创新,研究制订航空枢纽建设专项扶持办法加强对航空货运发展方面的支持,,llm,2,ok,1,3,False,meso,0.92,T3
DF0865_00072_03,DF0865_00072,DF0865,72,H2,H3,21.给予财政、土地、人才等地方政策支持。研究制订新一轮航 空枢纽建设专项扶持办法，加强对航空货运发展方面的支持。严格 落实集约节约用地原则，整合盘活低效闲置土地资源，强化对航空 货运枢纽建设项目用地支持。加强航空货运人才队伍建设，鼓励科 研机构搭建研究平台，发挥决策咨询和智囊作用。（责任单位：市 发展改革委、市财政局、市规划资源局、市交通委，机场集团),（八）加强政策协同创新,整合盘活低效闲置土地资源强化对航空货运枢纽建设项目用地支持,,llm,3,ok,1,3,False,meso,0.92,T3
DF1176_00023_01,DF1176_00023,DF1176,23,H1,H2,（一）聚集航空物流资源要素,,聚集航空物流资源要素,,llm,1,ok,1,1,False,meso,0.92,T2
DF1176_00024_01,DF1176_00024,DF1176,24,H2,H3,1．助力基地航空公司发展。,（一）聚集航空物流资源要素,助力基地航空公司发展,,llm,1,ok,1,1,False,meso,0.92,T3
DF1176_00026_01,DF1176_00026,DF1176,26,H2,H3,2．大力培育适航产业。,（一）聚集航空物流资源要素,大力培育适航产业,,llm,1,ok,1,1,False,meso,0.92,T3
DF1176_00028_01,DF1176_00028,DF1176,28,H1,H2,（二）优化航空口岸服务环境,,优化航空口岸服务环境,,llm,1,ok,1,1,False,meso,0.92,T2
DF1176_00029_01,DF1176_00029,DF1176,29,H2,H3,3．丰富航空口岸功能。,（二）优化航空口岸服务环境,丰富航空口岸功能,,llm,1,ok,1,1,False,meso,0.92,T3
DF1176_00031_01,DF1176_00031,DF1176,31,H2,H3,4．提升口岸通关便利化。,（二）优化航空口岸服务环境,提升口岸通关便利化,,llm,1,ok,1,1,False,meso,0.92,T3
DF1176_00033_01,DF1176_00033,DF1176,33,H1,H2,（三）增强航空物流服务能力,,增强航空物流服务能力,,llm,1,ok,1,1,False,meso,0.92,T2
DF1176_00034_01,DF1176_00034,DF1176,34,H2,H3,5．加快国际航空物流中心载体建设。,（三）增强航空物流服务能力,加快国际航空物流中心载体建设,,llm,1,ok,1,1,False,meso,0.92,T3
DF1176_00036_01,DF1176_00036,DF1176,36,H2,H3,6．加快实施货运通道建设。,（三）增强航空物流服务能力,加快实施货运通道建设,,llm,1,ok,1,1,False,meso,0.92,T3
DF1176_00038_01,DF1176_00038,DF1176,38,H1,H2,（四）丰富多式联运体系,,丰富多式联运体系,,llm,1,ok,1,1,False,meso,0.92,T2
DF1176_00039_01,DF1176_00039,DF1176,39,H2,H3,7．做大空空中转业务。,（四）丰富多式联运体系,做大空空中转业务,,llm,1,ok,1,1,False,meso,0.92,T3
DF1176_00041_01,DF1176_00041,DF1176,41,H2,H3,8．做实空地联运业务。,（四）丰富多式联运体系,做实空地联运业务,,llm,1,ok,1,1,False,meso,0.92,T3
DF1176_00043_01,DF1176_00043,DF1176,43,H1,H2,（五）提升航空物流通达能力,,提升航空物流通达能力,,llm,1,ok,1,1,False,meso,0.92,T2
DF1176_00044_01,DF1176_00044,DF1176,44,H2,H3,9．增加机场高峰小时容量。,（五）提升航空物流通达能力,增加机场高峰小时容量,,llm,1,ok,1,1,False,meso,0.92,T3
DF1176_00046_01,DF1176_00046,DF1176,46,H2,H3,10．优化客货运航线网络。,（五）提升航空物流通达能力,优化客货运航线网络,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00050_01,DF1185_00050,DF1185,50,H1,H1,三、集中力量建设中国国际航空物流中心,,集中力量建设中国国际航空物流中心,,llm,1,ok,1,1,False,meso,0.92,T2
DF1185_00052_01,DF1185_00052,DF1185,52,H2,H2,（一）强化天津滨海国际机场货运枢纽地位,三、集中力量建设中国国际航空物流中心,强化货运枢纽地位,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00054_01,DF1185_00054,DF1185,54,H2,H2,（二）加快中国国际航空物流中心载体建设,三、集中力量建设中国国际航空物流中心,加快中国国际航空物流中心载体建设,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00058_01,DF1185_00058,DF1185,58,H2,H2,（三）拓展航空物流货源市场,三、集中力量建设中国国际航空物流中心,拓展航空物流货源市场,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00060_01,DF1185_00060,DF1185,60,H2,H2,（四）优化航空物流产业生态系统,三、集中力量建设中国国际航空物流中心,优化航空物流产业生态系统,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00062_01,DF1185_00062,DF1185,62,H1,H1,四、持续夯实天津滨海国际机场空侧基础保障,,持续夯实机场空侧基础保障,,llm,1,ok,1,1,False,meso,0.92,T2
DF1185_00064_01,DF1185_00064,DF1185,64,H2,H2,（一）引育货运基地航空公司,四、持续夯实天津滨海国际机场空侧基础保障,引育货运基地航空公司,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00066_01,DF1185_00066,DF1185,66,H2,H2,（二）统筹一级货站功能,四、持续夯实天津滨海国际机场空侧基础保障,统筹一级货站功能,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00068_01,DF1185_00068,DF1185,68,H2,H2,（三）完善货运航线网络,四、持续夯实天津滨海国际机场空侧基础保障,完善货运航线网络,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00070_01,DF1185_00070,DF1185,70,H2,H2,（四）优化空空中转业务,四、持续夯实天津滨海国际机场空侧基础保障,优化空空中转业务,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00072_01,DF1185_00072,DF1185,72,H1,H1,五、畅通天津滨海国际机场陆侧货运物流体系,,畅通机场陆侧货运物流体系,,llm,1,ok,1,1,False,meso,0.92,T2
DF1185_00074_01,DF1185_00074,DF1185,74,H2,H2,（一）增强天津滨海国际机场集疏运能力,五、畅通天津滨海国际机场陆侧货运物流体系,增强机场集疏运能力,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00076_01,DF1185_00076,DF1185,76,H2,H2,（二）构建大物流多式联运体系,五、畅通天津滨海国际机场陆侧货运物流体系,构建大物流多式联运体系,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00078_01,DF1185_00078,DF1185,78,H1,H1,六、大力开拓航空物流新兴业态,,大力开拓航空物流新兴业态,,llm,1,ok,1,1,False,meso,0.92,T2
DF1185_00080_01,DF1185_00080,DF1185,80,H2,H2,（一）逐步完善冷链物流产业,六、大力开拓航空物流新兴业态,逐步完善冷链物流产业,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00081_01,DF1185_00081,DF1185,81,H3,H3,推进冷链物流基础设施建设。,六、大力开拓航空物流新兴业态 > （一）逐步完善冷链物流产业,推进冷链物流基础设施建设,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00083_01,DF1185_00083,DF1185,83,H3,H3,完善冷链物流标准化体系。,六、大力开拓航空物流新兴业态 > （一）逐步完善冷链物流产业,完善冷链物流标准化体系,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00085_01,DF1185_00085,DF1185,85,H3,H3,完善冷链物流监管、溯源与信用体系,六、大力开拓航空物流新兴业态 > （一）逐步完善冷链物流产业,完善冷链物流监管,,llm,1,ok,1,3,False,meso,0.92,T4
DF1185_00085_02,DF1185_00085,DF1185,85,H3,H3,完善冷链物流监管、溯源与信用体系,六、大力开拓航空物流新兴业态 > （一）逐步完善冷链物流产业,完善冷链物流溯源,,llm,2,ok,1,3,False,meso,0.92,T4
DF1185_00085_03,DF1185_00085,DF1185,85,H3,H3,完善冷链物流监管、溯源与信用体系,六、大力开拓航空物流新兴业态 > （一）逐步完善冷链物流产业,完善冷链物流信用体系,,llm,3,ok,1,3,False,meso,0.92,T4
DF1185_00087_01,DF1185_00087,DF1185,87,H2,H2,（二）积极推进跨境电商发展,六、大力开拓航空物流新兴业态,积极推进跨境电商发展,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00088_01,DF1185_00088,DF1185,88,H3,H3,推进跨境电商产业园区建设。,六、大力开拓航空物流新兴业态 > （二）积极推进跨境电商发展,推进跨境电商产业园区建设,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00090_01,DF1185_00090,DF1185,90,H3,H3,加快建设跨境电商产业集群。,六、大力开拓航空物流新兴业态 > （二）积极推进跨境电商发展,加快建设跨境电商产业集群,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00092_01,DF1185_00092,DF1185,92,H3,H3,推动跨境电商企业数字化转型。,六、大力开拓航空物流新兴业态 > （二）积极推进跨境电商发展,推动跨境电商企业数字化转型,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00094_01,DF1185_00094,DF1185,94,H2,H2,（三）发展航空中转集拼业务,六、大力开拓航空物流新兴业态,发展航空中转集拼业务,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00095_01,DF1185_00095,DF1185,95,H3,H3,加快中转硬件设施配套。,六、大力开拓航空物流新兴业态 > （三）发展航空中转集拼业务,加快中转硬件设施配套,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00097_01,DF1185_00097,DF1185,97,H3,H3,优化企业运营软环境。,六、大力开拓航空物流新兴业态 > （三）发展航空中转集拼业务,优化企业运营软环境,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00099_01,DF1185_00099,DF1185,99,H3,H3,成立货运机场联盟。,六、大力开拓航空物流新兴业态 > （三）发展航空中转集拼业务,成立货运机场联盟,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00101_01,DF1185_00101,DF1185,101,H2,H2,（四）建设货运包机运营基地,六、大力开拓航空物流新兴业态,建设货运包机运营基地,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00102_01,DF1185_00102,DF1185,102,H3,H3,持续发力全货运包机业务。,六、大力开拓航空物流新兴业态 > （四）建设货运包机运营基地,持续发力全货运包机业务,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00104_01,DF1185_00104,DF1185,104,H3,H3,健全应急物流包机服务体系。,六、大力开拓航空物流新兴业态 > （四）建设货运包机运营基地,健全应急物流包机服务体系,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00106_01,DF1185_00106,DF1185,106,H2,H2,（五）进一步优化供应链管理,六、大力开拓航空物流新兴业态,进一步优化供应链管理,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00107_01,DF1185_00107,DF1185,107,H3,H3,建立供应链服务平台。,六、大力开拓航空物流新兴业态 > （五）进一步优化供应链管理,建立供应链服务平台,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00109_01,DF1185_00109,DF1185,109,H3,H3,加强同制造业融合发展。,六、大力开拓航空物流新兴业态 > （五）进一步优化供应链管理,加强同制造业融合发展,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00111_01,DF1185_00111,DF1185,111,H3,H3,推动供应链金融快速发展。,六、大力开拓航空物流新兴业态 > （五）进一步优化供应链管理,推动供应链金融快速发展,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00113_01,DF1185_00113,DF1185,113,H1,H1,七、优化拓展天津航空口岸服务功能,,优化拓展航空口岸服务功能,,llm,1,ok,1,1,False,meso,0.92,T2
DF1185_00115_01,DF1185_00115,DF1185,115,H2,H2,（一）提高口岸通关便利化水平,七、优化拓展天津航空口岸服务功能,提高口岸通关便利化水平,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00120_01,DF1185_00120,DF1185,120,H2,H2,（二）加快大通关基地建设运营,七、优化拓展天津航空口岸服务功能,加快大通关基地建设运营,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00121_01,DF1185_00121,DF1185,121,H3,H3,突破传统监管模式。,七、优化拓展天津航空口岸服务功能 > （二）加快大通关基地建设运营,突破传统监管模式,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00123_01,DF1185_00123,DF1185,123,H3,H3,实行“一站式”通关作业模式。,七、优化拓展天津航空口岸服务功能 > （二）加快大通关基地建设运营,实行一站式通关作业模式,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00125_01,DF1185_00125,DF1185,125,H3,H3,搭建通关申报“单一窗口”平台。,七、优化拓展天津航空口岸服务功能 > （二）加快大通关基地建设运营,搭建通关申报单一窗口平台,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00127_01,DF1185_00127,DF1185,127,H3,H3,强化大通关基地与自贸试验区天津机场片区联动发展。,七、优化拓展天津航空口岸服务功能 > （二）加快大通关基地建设运营,强化大通关基地与自贸试验区机场片区联动发展,,llm,1,ok,1,1,False,meso,0.92,T4
DF1185_00129_01,DF1185_00129,DF1185,129,H2,H2,（三）推动口岸和综合保税区功能融合,七、优化拓展天津航空口岸服务功能,推动口岸和综合保税区功能融合,,llm,1,ok,1,1,False,meso,0.92,T3
DF1185_00131_01,DF1185_00131,DF1185,131,H2,H2,（四）发挥自贸试验区优势赋能临空产业发展,七、优化拓展天津航空口岸服务功能,发挥自贸试验区优势赋能临空产业发展,,llm,1,ok,1,1,False,meso,0.92,T3
DF1322_00013_01,DF1322_00013,DF1322,13,H1,H2,（一）优化拓展货运航线网络,,优化拓展货运航线网络,,llm,1,ok,1,1,False,meso,0.92,T2
DF1322_00015_01,DF1322_00015,DF1322,15,H1,H2,（二）培育引入关键市场主体,,培育关键市场主体,,llm,1,ok,1,2,False,meso,0.92,T2
DF1322_00015_02,DF1322_00015,DF1322,15,H1,H2,（二）培育引入关键市场主体,,引入关键市场主体,,llm,2,ok,1,2,False,meso,0.92,T2
DF1322_00017_01,DF1322_00017,DF1322,17,H1,H2,（三）提升口岸服务效能,,提升口岸服务效能,,llm,1,ok,1,1,False,meso,0.92,T2
DF1322_00019_01,DF1322_00019,DF1322,19,H1,H2,（四）完善机场货运基础设施,,完善机场货运基础设施,,llm,1,ok,1,1,False,meso,0.92,T2
DF1322_00021_01,DF1322_00021,DF1322,21,H1,H2,（五）完善多式联运体系,,完善多式联运体系,,llm,1,ok,1,1,False,meso,0.92,T2
DF1322_00023_01,DF1322_00023,DF1322,23,H1,H2,（六）大力发展航空经济,,大力发展航空经济,,llm,1,ok,1,1,False,meso,0.92,T2
DF1759_00054_01,DF1759_00054,DF1759,54,H1,H2,（一）构建优质航线网络。,,构建优质航线网络,,llm,1,ok,1,1,False,meso,0.95,T2
DF1759_00056_01,DF1759_00056,DF1759,56,H2,H3,1.完善国际货运航线。,（一）构建优质航线网络。,完善国际货运航线,,llm,1,ok,1,1,False,meso,0.95,T3
DF1759_00057_01,DF1759_00057,DF1759,57,H3,H4,立足中国一东盟航空货运市场，开通和加密贸易密切城市 及货源丰富地区航线。,（一）构建优质航线网络。 > 1.完善国际货运航线。,开通贸易密切城市航线,,llm,1,ok,1,2,False,meso,0.95,T4
DF1759_00057_02,DF1759_00057,DF1759,57,H3,H4,立足中国一东盟航空货运市场，开通和加密贸易密切城市 及货源丰富地区航线。,（一）构建优质航线网络。 > 1.完善国际货运航线。,加密货源丰富地区航线,,llm,2,ok,1,2,False,meso,0.95,T4
DF1759_00059_01,DF1759_00059,DF1759,59,H3,H4,引导国际货运航线布局与制造业需求对接，提升南宁国际 航空货运枢纽全球响应能力。,（一）构建优质航线网络。 > 1.完善国际货运航线。,引导国际货运航线布局与制造业需求对接,,llm,1,ok,1,2,False,meso,0.95,T4
DF1759_00059_02,DF1759_00059,DF1759,59,H3,H4,引导国际货运航线布局与制造业需求对接，提升南宁国际 航空货运枢纽全球响应能力。,（一）构建优质航线网络。 > 1.完善国际货运航线。,提升国际航空货运枢纽全球响应能力,,llm,2,ok,1,2,False,meso,0.95,T4
DF1759_00061_01,DF1759_00061,DF1759,61,H2,H3,2.积极打造中转航线。,（一）构建优质航线网络。,积极打造中转航线,,llm,1,ok,1,1,False,meso,0.95,T3
DF1759_00062_01,DF1759_00062,DF1759,62,H3,H4,发挥南宁区位优势，构建双扇形航线网络布局。,（一）构建优质航线网络。 > 2.积极打造中转航线。,构建双扇形航线网络布局,,llm,1,ok,1,1,False,meso,0.95,T4
DF1759_00064_01,DF1759_00064,DF1759,64,H3,H4,加强与国际机场合作，开展多形式、多渠道的中转业务。,（一）构建优质航线网络。 > 2.积极打造中转航线。,加强与国际机场合作,,llm,1,ok,1,3,False,meso,0.95,T4
DF1759_00064_02,DF1759_00064,DF1759,64,H3,H4,加强与国际机场合作，开展多形式、多渠道的中转业务。,（一）构建优质航线网络。 > 2.积极打造中转航线。,开展多形式中转业务,,llm,2,ok,1,3,False,meso,0.95,T4
DF1759_00064_03,DF1759_00064,DF1759,64,H3,H4,加强与国际机场合作，开展多形式、多渠道的中转业务。,（一）构建优质航线网络。 > 2.积极打造中转航线。,开展多渠道中转业务,,llm,3,ok,1,3,False,meso,0.95,T4
DF1759_00074_01,DF1759_00074,DF1759,74,H2,H3,3.引进航司提升运力。,（一）构建优质航线网络。,引进航司提升运力,,llm,1,ok,1,1,False,meso,0.95,T3
DF1759_00075_01,DF1759_00075,DF1759,75,H3,H4,加快引进国内国际货运航司和快递企业航司，积极引进新 兴货运航司。,（一）构建优质航线网络。 > 3.引进航司提升运力。,加快引进国内国际货运航司,,llm,1,ok,1,3,False,meso,0.95,T4
DF1759_00075_02,DF1759_00075,DF1759,75,H3,H4,加快引进国内国际货运航司和快递企业航司，积极引进新 兴货运航司。,（一）构建优质航线网络。 > 3.引进航司提升运力。,加快引进快递企业航司,,llm,2,ok,1,3,False,meso,0.95,T4
DF1759_00075_03,DF1759_00075,DF1759,75,H3,H4,加快引进国内国际货运航司和快递企业航司，积极引进新 兴货运航司。,（一）构建优质航线网络。 > 3.引进航司提升运力。,积极引进新兴货运航司,,llm,3,ok,1,3,False,meso,0.95,T4
DF1759_00077_01,DF1759_00077,DF1759,77,H3,H4,加强与货运航空公司的紧密合作，以运力发展带动航线布 局。,（一）构建优质航线网络。 > 3.引进航司提升运力。,加强与货运航空公司合作,,llm,1,ok,1,2,False,meso,0.95,T4
DF1759_00077_02,DF1759_00077,DF1759,77,H3,H4,加强与货运航空公司的紧密合作，以运力发展带动航线布 局。,（一）构建优质航线网络。 > 3.引进航司提升运力。,以运力发展带动航线布局,,llm,2,ok,1,2,False,meso,0.95,T4
DF1759_00079_01,DF1759_00079,DF1759,79,H3,H4,航司引入发展任务,（一）构建优质航线网络。 > 3.引进航司提升运力。,引进航司提升运力,,llm,1,ok,1,1,False,meso,0.95,T4
DF1759_00083_01,DF1759_00083,DF1759,83,H1,H2,（二）增强货运保障能力。,,增强货运保障能力,,llm,1,ok,1,1,False,meso,0.95,T2
DF1759_00085_01,DF1759_00085,DF1759,85,H2,H3,1.加强货运设施建设。,（二）增强货运保障能力。,加强货运设施建设,,llm,1,ok,1,1,False,meso,0.95,T3
DF1759_00087_01,DF1759_00087,DF1759,87,H3,H4,积极推进南宁机场各货运区规划建设。,（二）增强货运保障能力。 > 1.加强货运设施建设。,积极推进机场各货运区规划建设,,llm,1,ok,1,1,False,meso,0.95,T4
DF1759_00089_01,DF1759_00089,DF1759,89,H3,H4,稳步推进货运基础设施建设。,（二）增强货运保障能力。 > 1.加强货运设施建设。,稳步推进货运基础设施建设,,llm,1,ok,1,1,False,meso,0.95,T4
DF1759_00091_01,DF1759_00091,DF1759,91,H2,H3,2.完善货运功能配套。,（二）增强货运保障能力。,完善货运功能配套,,llm,1,ok,1,1,False,meso,0.95,T3
DF1759_00092_01,DF1759_00092,DF1759,92,H3,H4,满足客户业务需求，补齐南宁机场设施短板。,（二）增强货运保障能力。 > 2.完善货运功能配套。,补齐机场设施短板,,llm,1,ok,1,1,False,meso,0.95,T4
DF1759_00094_01,DF1759_00094,DF1759,94,H3,H4,完善货运保障配套工程，规划配置货机位、陆侧道路、空 侧道路、配套办公等设施。,（二）增强货运保障能力。 > 2.完善货运功能配套。,规划配置货机位,,llm,1,ok,1,3,False,meso,0.95,T4
