block_id,doc_id,h_level,block_type,original_text,status,pau_id,O,A,A_type,S_scope,S_focus,S_stage,S_type,pau_final,t_level_base,t_level_adjusted,is_leaf_candidate,validation_issues
DF0009_002,DF0009,NA,body,（一）以深化高质量发展为主线，以全面提升上海航空物流枢纽能级为目标，着力补短板、强优势、转动能、促增长，突出重点产业发展保障，强化经营主体作用，强化转运功能提升，全力推进空港型国家物流枢纽建设，加快打造全方位门户复合型国际航空枢纽。,valid,PAU_001,空港型国家物流枢纽建设,推进,substantive,"[""国家"", ""航空""]",[],[],[],空港型国家物流枢纽建设,T1,T3,False,[]
DF0009_002,DF0009,NA,body,（一）以深化高质量发展为主线，以全面提升上海航空物流枢纽能级为目标，着力补短板、强优势、转动能、促增长，突出重点产业发展保障，强化经营主体作用，强化转运功能提升，全力推进空港型国家物流枢纽建设，加快打造全方位门户复合型国际航空枢纽。,valid,PAU_002,国际航空枢纽,打造,substantive,"[""国际"", ""航空"", ""枢纽""]",[],[],[],全方位门户复合型国际航空枢纽,T1,T4,True,[]
DF0009_001,DF0009,H1,title,一、科学统筹推进枢纽建设,valid,PAU_001,空港型国家物流枢纽建设,推进,substantive,"[""国家"", ""航空""]",[],[],[],空港型国家物流枢纽建设,T1,T3,False,[]
DF0009_001,DF0009,H1,title,一、科学统筹推进枢纽建设,valid,PAU_002,全方位门户复合型国际航空枢纽,打造,substantive,"[""国际"", ""航空"", ""枢纽""]",[],[],[],全方位门户复合型国际航空枢纽,T1,T4,False,[]
DF0009_001,DF0009,H1,title,一、科学统筹推进枢纽建设,valid,PAU_003,转运功能,提升,substantive,"[""航空""]",[],[],[],航空转运功能提升,T3,T4,True,[]
DF0009_001,DF0009,H1,title,一、科学统筹推进枢纽建设,valid,PAU_004,经营主体作用,强化,operational,"[""航空"", ""枢纽""]",[],[],[],航空枢纽经营主体作用强化,T3,T5→上限T4,True,[]
DF0009_004,DF0009,H1,title,二、加快完善枢纽规划布局,valid,PAU_001,枢纽规划布局,完善,substantive,"[""枢纽""]",[],[],[],加快完善枢纽规划布局,T2,T3,False,[]
DF0009_003,DF0009,NA,body,（二）到2025年，上海机场年货邮吞吐量超过410万吨，航空货物中转业务量比2019年翻一番，境内航空公司在上海境外航空货运市场份额不低于40%，基地航空公司在上海机场货运吞吐量年增速不低于20%，航空进口货物整体通关时间力争缩短至32小时以内；到2030年，业务规模持续保持全球领先，航线网络持续拓展、中转功能显著增强、口岸环境持续改善、经营主体作用更加突出、智慧绿色转型进一步加快，全面实现“数智化、全球通、全链畅”综合转型升级。,valid,PAU_001,业务规模,保持,substantive,"[""全球""]",[],[],[],全球业务规模保持领先,T2,T3,False,[]
DF0009_003,DF0009,NA,body,（二）到2025年，上海机场年货邮吞吐量超过410万吨，航空货物中转业务量比2019年翻一番，境内航空公司在上海境外航空货运市场份额不低于40%，基地航空公司在上海机场货运吞吐量年增速不低于20%，航空进口货物整体通关时间力争缩短至32小时以内；到2030年，业务规模持续保持全球领先，航线网络持续拓展、中转功能显著增强、口岸环境持续改善、经营主体作用更加突出、智慧绿色转型进一步加快，全面实现“数智化、全球通、全链畅”综合转型升级。,valid,PAU_002,航线网络,拓展,substantive,[],[],[],[],航线网络持续拓展,T1,T1,False,[]
DF0009_003,DF0009,NA,body,（二）到2025年，上海机场年货邮吞吐量超过410万吨，航空货物中转业务量比2019年翻一番，境内航空公司在上海境外航空货运市场份额不低于40%，基地航空公司在上海机场货运吞吐量年增速不低于20%，航空进口货物整体通关时间力争缩短至32小时以内；到2030年，业务规模持续保持全球领先，航线网络持续拓展、中转功能显著增强、口岸环境持续改善、经营主体作用更加突出、智慧绿色转型进一步加快，全面实现“数智化、全球通、全链畅”综合转型升级。,valid,PAU_003,中转功能,增强,substantive,[],[],[],[],中转功能显著增强,T2,T2,False,[]
DF0009_003,DF0009,NA,body,（二）到2025年，上海机场年货邮吞吐量超过410万吨，航空货物中转业务量比2019年翻一番，境内航空公司在上海境外航空货运市场份额不低于40%，基地航空公司在上海机场货运吞吐量年增速不低于20%，航空进口货物整体通关时间力争缩短至32小时以内；到2030年，业务规模持续保持全球领先，航线网络持续拓展、中转功能显著增强、口岸环境持续改善、经营主体作用更加突出、智慧绿色转型进一步加快，全面实现“数智化、全球通、全链畅”综合转型升级。,valid,PAU_004,口岸环境,改善,substantive,[],[],[],[],口岸环境持续改善,T2,T2,False,[]
DF0009_003,DF0009,NA,body,（二）到2025年，上海机场年货邮吞吐量超过410万吨，航空货物中转业务量比2019年翻一番，境内航空公司在上海境外航空货运市场份额不低于40%，基地航空公司在上海机场货运吞吐量年增速不低于20%，航空进口货物整体通关时间力争缩短至32小时以内；到2030年，业务规模持续保持全球领先，航线网络持续拓展、中转功能显著增强、口岸环境持续改善、经营主体作用更加突出、智慧绿色转型进一步加快，全面实现“数智化、全球通、全链畅”综合转型升级。,valid,PAU_005,经营主体作用,突出,substantive,[],[],[],[],经营主体作用更加突出,T2,T2,False,[]
DF0009_003,DF0009,NA,body,（二）到2025年，上海机场年货邮吞吐量超过410万吨，航空货物中转业务量比2019年翻一番，境内航空公司在上海境外航空货运市场份额不低于40%，基地航空公司在上海机场货运吞吐量年增速不低于20%，航空进口货物整体通关时间力争缩短至32小时以内；到2030年，业务规模持续保持全球领先，航线网络持续拓展、中转功能显著增强、口岸环境持续改善、经营主体作用更加突出、智慧绿色转型进一步加快，全面实现“数智化、全球通、全链畅”综合转型升级。,valid,PAU_006,智慧绿色转型,加快,substantive,[],"[""智慧"", ""绿色""]",[],[],智慧绿色转型进一步加快,T2,T3,False,[]
DF0009_003,DF0009,NA,body,（二）到2025年，上海机场年货邮吞吐量超过410万吨，航空货物中转业务量比2019年翻一番，境内航空公司在上海境外航空货运市场份额不低于40%，基地航空公司在上海机场货运吞吐量年增速不低于20%，航空进口货物整体通关时间力争缩短至32小时以内；到2030年，业务规模持续保持全球领先，航线网络持续拓展、中转功能显著增强、口岸环境持续改善、经营主体作用更加突出、智慧绿色转型进一步加快，全面实现“数智化、全球通、全链畅”综合转型升级。,valid,PAU_007,综合转型升级,实现,substantive,[],"[""数智化"", ""全球通"", ""全链畅""]",[],[],实现数智化、全球通、全链畅综合转型升级,T2,T3,False,[]
DF0009_005,DF0009,NA,body,（三）根据形势任务发展需要，适时启动《上海国际航空枢纽战略规划》修编工作，进一步深化明确上海两场功能定位。（责任单位：民航华东地区管理局、市交通委、机场集团）,valid,PAU_001,功能定位,深化明确,substantive,"[""上海""]",[],[],[],上海功能定位,T2,T3,False,[]
DF0009_005,DF0009,NA,body,（三）根据形势任务发展需要，适时启动《上海国际航空枢纽战略规划》修编工作，进一步深化明确上海两场功能定位。（责任单位：民航华东地区管理局、市交通委、机场集团）,valid,PAU_002,修编工作,启动,operational,"[""上海"", ""国际"", ""航空"", ""枢纽""]",[],[],[],上海国际航空枢纽战略规划修编工作,T1,T3,False,[]
DF0009_007,DF0009,H1,title,三、加快推进基础设施建设,valid,PAU_001,基础设施建设,推进,operational,[],[],[],[],加快推进基础设施建设,T2,T2,False,[]
DF0009_006,DF0009,NA,body,（四）加快推进浦东国际机场、虹桥国际机场总体规划修编，完善机场货站布局规划。整合浦东国际机场现有分散货运设施，加快形成“东西两片区”布局。（责任单位：民航华东地区管理局、市规划资源局、机场集团）,valid,PAU_001,总体规划修编,推进,operational,"[""浦东国际机场""]",[],[],[],加快推进浦东国际机场总体规划修编,T3,T4,True,[]
DF0009_006,DF0009,NA,body,（四）加快推进浦东国际机场、虹桥国际机场总体规划修编，完善机场货站布局规划。整合浦东国际机场现有分散货运设施，加快形成“东西两片区”布局。（责任单位：民航华东地区管理局、市规划资源局、机场集团）,valid,PAU_002,总体规划修编,推进,operational,"[""虹桥国际机场""]",[],[],[],加快推进虹桥国际机场总体规划修编,T3,T4,True,[]
DF0009_006,DF0009,NA,body,（四）加快推进浦东国际机场、虹桥国际机场总体规划修编，完善机场货站布局规划。整合浦东国际机场现有分散货运设施，加快形成“东西两片区”布局。（责任单位：民航华东地区管理局、市规划资源局、机场集团）,valid,PAU_003,机场货站布局规划,完善,substantive,[],[],[],[],完善机场货站布局规划,T2,T2,False,[]
DF0009_006,DF0009,NA,body,（四）加快推进浦东国际机场、虹桥国际机场总体规划修编，完善机场货站布局规划。整合浦东国际机场现有分散货运设施，加快形成“东西两片区”布局。（责任单位：民航华东地区管理局、市规划资源局、机场集团）,valid,PAU_004,货运设施,整合,operational,"[""浦东国际机场""]",[],[],[],整合浦东国际机场现有分散货运设施,T3,T4,True,[]
DF0009_006,DF0009,NA,body,（四）加快推进浦东国际机场、虹桥国际机场总体规划修编，完善机场货站布局规划。整合浦东国际机场现有分散货运设施，加快形成“东西两片区”布局。（责任单位：民航华东地区管理局、市规划资源局、机场集团）,valid,PAU_005,布局,形成,substantive,"[""浦东国际机场""]",[],[],[],加快形成浦东国际机场“东西两片区”布局,T2,T3,False,[]
DF0009_009,DF0009,NA,body,（六）加快推进浦东国际机场第五跑道军地协议签订、飞行程序调整等前期工作，推动第五跑道尽快开放使用。（责任单位：市发展改革委、民航华东地区管理局、机场集团、民航华东空管局）,valid,PAU_001,前期工作,推进,operational,"[""浦东国际机场""]",[],[],[],浦东国际机场前期工作,T3,T4,False,[]
DF0009_009,DF0009,NA,body,（六）加快推进浦东国际机场第五跑道军地协议签订、飞行程序调整等前期工作，推动第五跑道尽快开放使用。（责任单位：市发展改革委、民航华东地区管理局、机场集团、民航华东空管局）,valid,PAU_002,第五跑道开放使用,推动,operational,"[""浦东国际机场""]",[],[],[],浦东国际机场第五跑道开放使用,T3,T4,True,[]
DF0009_008,DF0009,NA,body,（五）推动上海空港型国家物流枢纽建设，加快建成并投运浦东国际机场智能货站、集中查验中心等基础设施，抓紧启动浦东国际机场新东货运区快件和跨境电商货物处理中心、亚太一站式航空物流中心等项目建设。（责任单位：机场集团、东航集团、上海海关、浦东新区政府、市发展改革委、临港新片区管委会）,valid,PAU_001,上海空港型国家物流枢纽建设,推动,substantive,"[""上海"", ""航空"", ""枢纽""]",[],[],[],上海空港型国家物流枢纽建设,T1,T3,False,[]
DF0009_008,DF0009,NA,body,（五）推动上海空港型国家物流枢纽建设，加快建成并投运浦东国际机场智能货站、集中查验中心等基础设施，抓紧启动浦东国际机场新东货运区快件和跨境电商货物处理中心、亚太一站式航空物流中心等项目建设。（责任单位：机场集团、东航集团、上海海关、浦东新区政府、市发展改革委、临港新片区管委会）,valid,PAU_002,浦东国际机场智能货站,建成并投运,operational,"[""浦东国际机场""]","[""智慧""]",[],[],浦东国际机场智能货站,T3,T4,True,[]
DF0009_008,DF0009,NA,body,（五）推动上海空港型国家物流枢纽建设，加快建成并投运浦东国际机场智能货站、集中查验中心等基础设施，抓紧启动浦东国际机场新东货运区快件和跨境电商货物处理中心、亚太一站式航空物流中心等项目建设。（责任单位：机场集团、东航集团、上海海关、浦东新区政府、市发展改革委、临港新片区管委会）,valid,PAU_003,集中查验中心,建成并投运,operational,"[""浦东国际机场""]",[],[],[],浦东国际机场集中查验中心,T3,T4,True,[]
DF0009_008,DF0009,NA,body,（五）推动上海空港型国家物流枢纽建设，加快建成并投运浦东国际机场智能货站、集中查验中心等基础设施，抓紧启动浦东国际机场新东货运区快件和跨境电商货物处理中心、亚太一站式航空物流中心等项目建设。（责任单位：机场集团、东航集团、上海海关、浦东新区政府、市发展改革委、临港新片区管委会）,valid,PAU_004,浦东国际机场新东货运区快件和跨境电商货物处理中心,启动,operational,"[""浦东国际机场""]",[],[],[],浦东国际机场新东货运区快件和跨境电商货物处理中心,T3,T4,True,[]
DF0009_008,DF0009,NA,body,（五）推动上海空港型国家物流枢纽建设，加快建成并投运浦东国际机场智能货站、集中查验中心等基础设施，抓紧启动浦东国际机场新东货运区快件和跨境电商货物处理中心、亚太一站式航空物流中心等项目建设。（责任单位：机场集团、东航集团、上海海关、浦东新区政府、市发展改革委、临港新片区管委会）,valid,PAU_005,亚太一站式航空物流中心,启动,operational,"[""亚太"", ""航空"", ""枢纽""]",[],[],[],亚太一站式航空物流中心,T3,T4,True,[]
DF0009_010,DF0009,NA,body,（七）持续完善上海两场及周边地区综合交通规划方案，加快推进周邓快速路、漕宝快速路、G15等机场地区对外道路通道项目建设。（责任单位：市交通委、浦东新区政府）,valid,PAU_001,综合交通规划方案,完善,substantive,"[""上海两场"", ""周边地区""]",[],[],[],上海两场及周边地区综合交通规划方案,T2,T3,False,[]
DF0009_010,DF0009,NA,body,（七）持续完善上海两场及周边地区综合交通规划方案，加快推进周邓快速路、漕宝快速路、G15等机场地区对外道路通道项目建设。（责任单位：市交通委、浦东新区政府）,valid,PAU_002,项目建设,推进,operational,"[""机场地区"", ""周邓快速路"", ""漕宝快速路"", ""G15""]",[],[],[],机场地区对外道路通道项目（周邓快速路、漕宝快速路、G15）建设,T3,T4,True,[]
DF0009_012,DF0009,H1,title,四、积极培育多元经营主体,valid,PAU_001,多元经营主体,培育,substantive,[],[],[],[],积极培育多元经营主体,T2,T2,False,[]
DF0009_011,DF0009,NA,body,（八）鼓励支持国内航空公司扩大货运机队规模，吸引国外航空公司加大在沪运力投放力度，进一步增强上海两场货运保障能力。（责任单位：市交通委、市发展改革委、市商务委（市口岸办）、民航华东地区管理局、机场集团、基地航空公司）,valid,PAU_001,国内航空公司,鼓励支持,intent,"[""国内"", ""航空""]",[],[],[],鼓励支持国内航空公司扩大货运机队规模,T3,T4,False,[]
DF0009_011,DF0009,NA,body,（八）鼓励支持国内航空公司扩大货运机队规模，吸引国外航空公司加大在沪运力投放力度，进一步增强上海两场货运保障能力。（责任单位：市交通委、市发展改革委、市商务委（市口岸办）、民航华东地区管理局、机场集团、基地航空公司）,valid,PAU_002,货运机队规模,扩大,substantive,"[""国内"", ""航空""]",[],[],[],国内航空货运机队规模,T3,T4,True,[]
DF0009_011,DF0009,NA,body,（八）鼓励支持国内航空公司扩大货运机队规模，吸引国外航空公司加大在沪运力投放力度，进一步增强上海两场货运保障能力。（责任单位：市交通委、市发展改革委、市商务委（市口岸办）、民航华东地区管理局、机场集团、基地航空公司）,valid,PAU_003,国外航空公司,吸引,intent,"[""国际"", ""航空""]",[],[],[],吸引国外航空公司加大在沪运力投放力度,T3,T4,False,[]
DF0009_011,DF0009,NA,body,（八）鼓励支持国内航空公司扩大货运机队规模，吸引国外航空公司加大在沪运力投放力度，进一步增强上海两场货运保障能力。（责任单位：市交通委、市发展改革委、市商务委（市口岸办）、民航华东地区管理局、机场集团、基地航空公司）,valid,PAU_004,运力投放,加大,operational,"[""国际"", ""航空"", ""上海""]",[],[],[],国际航空公司在沪运力投放,T3,T4,True,[]
DF0009_011,DF0009,NA,body,（八）鼓励支持国内航空公司扩大货运机队规模，吸引国外航空公司加大在沪运力投放力度，进一步增强上海两场货运保障能力。（责任单位：市交通委、市发展改革委、市商务委（市口岸办）、民航华东地区管理局、机场集团、基地航空公司）,valid,PAU_005,货运保障能力,增强,direction,"[""上海两场"", ""航空""]",[],[],[],上海两场航空货运保障能力,T2,T3,False,[]
DF0009_015,DF0009,H1,title,五、大力拓展增量市场业务,valid,PAU_001,增量市场业务,拓展,substantive,[],[],[],[],增量市场业务,T2,T2,False,[]
DF0009_013,DF0009,NA,body,（九）支持国内外航空公司、快递物流企业等各类经营主体在上海设立总部或分拨中心，发展航空货运业务，建设货运保障设施。吸引具有国际影响力的货运代理企业落户上海，培育提升本地货运代理企业的服务竞争力。（责任单位：市交通委、市商务委、市发展改革委、民航华东地区管理局、上海海关、机场集团）,valid,PAU_001,经营主体,支持,intent,"[""上海""]",[],[],[],支持经营主体在上海设立总部或分拨中心,T3,T4,False,[]
DF0009_013,DF0009,NA,body,（九）支持国内外航空公司、快递物流企业等各类经营主体在上海设立总部或分拨中心，发展航空货运业务，建设货运保障设施。吸引具有国际影响力的货运代理企业落户上海，培育提升本地货运代理企业的服务竞争力。（责任单位：市交通委、市商务委、市发展改革委、民航华东地区管理局、上海海关、机场集团）,valid,PAU_002,航空货运业务,发展,substantive,"[""上海""]",[],[],[],发展上海航空货运业务,T3,T4,True,[]
DF0009_013,DF0009,NA,body,（九）支持国内外航空公司、快递物流企业等各类经营主体在上海设立总部或分拨中心，发展航空货运业务，建设货运保障设施。吸引具有国际影响力的货运代理企业落户上海，培育提升本地货运代理企业的服务竞争力。（责任单位：市交通委、市商务委、市发展改革委、民航华东地区管理局、上海海关、机场集团）,valid,PAU_003,货运保障设施,建设,substantive,"[""上海""]",[],[],[],建设上海货运保障设施,T3,T4,True,[]
DF0009_013,DF0009,NA,body,（九）支持国内外航空公司、快递物流企业等各类经营主体在上海设立总部或分拨中心，发展航空货运业务，建设货运保障设施。吸引具有国际影响力的货运代理企业落户上海，培育提升本地货运代理企业的服务竞争力。（责任单位：市交通委、市商务委、市发展改革委、民航华东地区管理局、上海海关、机场集团）,valid,PAU_004,货运代理企业,吸引,intent,"[""国际"", ""上海""]",[],[],[],吸引具有国际影响力的货运代理企业落户上海,T3,T4,False,[]
DF0009_013,DF0009,NA,body,（九）支持国内外航空公司、快递物流企业等各类经营主体在上海设立总部或分拨中心，发展航空货运业务，建设货运保障设施。吸引具有国际影响力的货运代理企业落户上海，培育提升本地货运代理企业的服务竞争力。（责任单位：市交通委、市商务委、市发展改革委、民航华东地区管理局、上海海关、机场集团）,valid,PAU_005,本地货运代理企业,培育,substantive,"[""上海""]",[],[],[],培育本地货运代理企业,T3,T4,True,[]
DF0009_013,DF0009,NA,body,（九）支持国内外航空公司、快递物流企业等各类经营主体在上海设立总部或分拨中心，发展航空货运业务，建设货运保障设施。吸引具有国际影响力的货运代理企业落户上海，培育提升本地货运代理企业的服务竞争力。（责任单位：市交通委、市商务委、市发展改革委、民航华东地区管理局、上海海关、机场集团）,valid,PAU_006,服务竞争力,提升,direction,"[""本地"", ""上海""]",[],[],[],提升本地货运代理企业服务竞争力,T2,T3,False,[]
DF0009_014,DF0009,NA,body,（十）根据产业发展需求，布局建设前置仓和集货仓，完善生产、仓储、运输等物流体系，为冷链物流、跨境电商、电子芯片、生物医药等行业提供保障。支持航空物流企业立足上海布局建设海外货站。（责任单位：市发展改革委、市商务委（市口岸办）、市经济信息化委、市规划资源局、市交通委、机场集团、东航集团）,valid,PAU_001,前置仓,布局建设,substantive,[],[],[],[],前置仓,T3,T3,True,[]
DF0009_014,DF0009,NA,body,（十）根据产业发展需求，布局建设前置仓和集货仓，完善生产、仓储、运输等物流体系，为冷链物流、跨境电商、电子芯片、生物医药等行业提供保障。支持航空物流企业立足上海布局建设海外货站。（责任单位：市发展改革委、市商务委（市口岸办）、市经济信息化委、市规划资源局、市交通委、机场集团、东航集团）,valid,PAU_002,集货仓,布局建设,substantive,[],[],[],[],集货仓,T3,T3,True,[]
DF0009_014,DF0009,NA,body,（十）根据产业发展需求，布局建设前置仓和集货仓，完善生产、仓储、运输等物流体系，为冷链物流、跨境电商、电子芯片、生物医药等行业提供保障。支持航空物流企业立足上海布局建设海外货站。（责任单位：市发展改革委、市商务委（市口岸办）、市经济信息化委、市规划资源局、市交通委、机场集团、东航集团）,valid,PAU_003,物流体系,完善,substantive,[],[],[],[],物流体系,T1,T1,False,[]
DF0009_014,DF0009,NA,body,（十）根据产业发展需求，布局建设前置仓和集货仓，完善生产、仓储、运输等物流体系，为冷链物流、跨境电商、电子芯片、生物医药等行业提供保障。支持航空物流企业立足上海布局建设海外货站。（责任单位：市发展改革委、市商务委（市口岸办）、市经济信息化委、市规划资源局、市交通委、机场集团、东航集团）,valid,PAU_004,冷链物流,提供保障,operational,[],[],[],"[""冷链""]",冷链物流保障,T3,T3.5,True,[]
DF0009_014,DF0009,NA,body,（十）根据产业发展需求，布局建设前置仓和集货仓，完善生产、仓储、运输等物流体系，为冷链物流、跨境电商、电子芯片、生物医药等行业提供保障。支持航空物流企业立足上海布局建设海外货站。（责任单位：市发展改革委、市商务委（市口岸办）、市经济信息化委、市规划资源局、市交通委、机场集团、东航集团）,valid,PAU_005,跨境电商,提供保障,operational,[],[],[],[],跨境电商保障,T3,T3,True,[]
DF0009_014,DF0009,NA,body,（十）根据产业发展需求，布局建设前置仓和集货仓，完善生产、仓储、运输等物流体系，为冷链物流、跨境电商、电子芯片、生物医药等行业提供保障。支持航空物流企业立足上海布局建设海外货站。（责任单位：市发展改革委、市商务委（市口岸办）、市经济信息化委、市规划资源局、市交通委、机场集团、东航集团）,valid,PAU_006,电子芯片,提供保障,operational,[],[],[],[],电子芯片保障,T3,T3,True,[]
DF0009_014,DF0009,NA,body,（十）根据产业发展需求，布局建设前置仓和集货仓，完善生产、仓储、运输等物流体系，为冷链物流、跨境电商、电子芯片、生物医药等行业提供保障。支持航空物流企业立足上海布局建设海外货站。（责任单位：市发展改革委、市商务委（市口岸办）、市经济信息化委、市规划资源局、市交通委、机场集团、东航集团）,valid,PAU_007,生物医药,提供保障,operational,[],[],[],[],生物医药保障,T3,T3,True,[]
DF0009_014,DF0009,NA,body,（十）根据产业发展需求，布局建设前置仓和集货仓，完善生产、仓储、运输等物流体系，为冷链物流、跨境电商、电子芯片、生物医药等行业提供保障。支持航空物流企业立足上海布局建设海外货站。（责任单位：市发展改革委、市商务委（市口岸办）、市经济信息化委、市规划资源局、市交通委、机场集团、东航集团）,valid,PAU_008,航空物流企业,支持,intent,"[""航空""]",[],[],[],支持航空物流企业,T2,T3,False,[]
DF0009_014,DF0009,NA,body,（十）根据产业发展需求，布局建设前置仓和集货仓，完善生产、仓储、运输等物流体系，为冷链物流、跨境电商、电子芯片、生物医药等行业提供保障。支持航空物流企业立足上海布局建设海外货站。（责任单位：市发展改革委、市商务委（市口岸办）、市经济信息化委、市规划资源局、市交通委、机场集团、东航集团）,valid,PAU_009,海外货站,布局建设,substantive,"[""国际""]",[],[],[],海外货站,T3,T4,True,[]
DF0009_017,DF0009,NA,body,（十二）大力发展多式联运业务，加快推进东方枢纽空铁一体化规划建设，持续推动空铁联运业务拓展。（责任单位：市交通委、民航华东地区管理局、中国铁路上海局集团、东方枢纽集团、机场集团、东航集团、上港集团）,valid,PAU_001,多式联运业务,发展,substantive,[],[],[],[],多式联运业务,T3,T3,True,[]
DF0009_017,DF0009,NA,body,（十二）大力发展多式联运业务，加快推进东方枢纽空铁一体化规划建设，持续推动空铁联运业务拓展。（责任单位：市交通委、民航华东地区管理局、中国铁路上海局集团、东方枢纽集团、机场集团、东航集团、上港集团）,valid,PAU_002,东方枢纽空铁一体化规划建设,推进,operational,"[""东方枢纽""]",[],[],[],东方枢纽空铁一体化规划建设,T2,T3,False,[]
DF0009_017,DF0009,NA,body,（十二）大力发展多式联运业务，加快推进东方枢纽空铁一体化规划建设，持续推动空铁联运业务拓展。（责任单位：市交通委、民航华东地区管理局、中国铁路上海局集团、东方枢纽集团、机场集团、东航集团、上港集团）,valid,PAU_003,空铁联运业务拓展,推动,operational,[],[],[],[],空铁联运业务拓展,T3,T3,False,[]
DF0009_018,DF0009,H1,title,六、扎实做好货物运输保障,valid,PAU_001,货物运输保障,做好,operational,[],[],[],[],货物运输保障,T3,T3,True,[]
DF0009_016,DF0009,NA,body,（十一）加快打造通关便捷、资源配套、快速高效的空空中转模式，不断优化中转作业流程，提升机场地面保障能力。推动中外航空公司强化货运中转功能，积极对接需求、集聚资源，持续开发货运中转产品，提升航空货物中转量。（责任单位：市交通委、市商务委（市口岸办）、上海海关、民航华东地区管理局、机场集团、东航集团）,valid,PAU_001,空空中转模式,打造,substantive,[],"[""便捷""]",[],[],通关便捷空空中转模式,T2,T2,False,[]
DF0009_016,DF0009,NA,body,（十一）加快打造通关便捷、资源配套、快速高效的空空中转模式，不断优化中转作业流程，提升机场地面保障能力。推动中外航空公司强化货运中转功能，积极对接需求、集聚资源，持续开发货运中转产品，提升航空货物中转量。（责任单位：市交通委、市商务委（市口岸办）、上海海关、民航华东地区管理局、机场集团、东航集团）,valid,PAU_002,中转作业流程,优化,operational,[],[],[],[],中转作业流程,T3,T3,True,[]
DF0009_016,DF0009,NA,body,（十一）加快打造通关便捷、资源配套、快速高效的空空中转模式，不断优化中转作业流程，提升机场地面保障能力。推动中外航空公司强化货运中转功能，积极对接需求、集聚资源，持续开发货运中转产品，提升航空货物中转量。（责任单位：市交通委、市商务委（市口岸办）、上海海关、民航华东地区管理局、机场集团、东航集团）,valid,PAU_003,机场地面保障能力,提升,direction,"[""机场""]",[],[],[],机场地面保障能力,T2,T3,False,[]
DF0009_016,DF0009,NA,body,（十一）加快打造通关便捷、资源配套、快速高效的空空中转模式，不断优化中转作业流程，提升机场地面保障能力。推动中外航空公司强化货运中转功能，积极对接需求、集聚资源，持续开发货运中转产品，提升航空货物中转量。（责任单位：市交通委、市商务委（市口岸办）、上海海关、民航华东地区管理局、机场集团、东航集团）,valid,PAU_004,中外航空公司强化货运中转功能,推动,intent,"[""航空""]",[],[],[],中外航空公司货运中转功能,T2,T3,False,[]
DF0009_016,DF0009,NA,body,（十一）加快打造通关便捷、资源配套、快速高效的空空中转模式，不断优化中转作业流程，提升机场地面保障能力。推动中外航空公司强化货运中转功能，积极对接需求、集聚资源，持续开发货运中转产品，提升航空货物中转量。（责任单位：市交通委、市商务委（市口岸办）、上海海关、民航华东地区管理局、机场集团、东航集团）,valid,PAU_005,需求,对接,operational,[],[],[],[],对接需求,T4,T4,True,[]
DF0009_016,DF0009,NA,body,（十一）加快打造通关便捷、资源配套、快速高效的空空中转模式，不断优化中转作业流程，提升机场地面保障能力。推动中外航空公司强化货运中转功能，积极对接需求、集聚资源，持续开发货运中转产品，提升航空货物中转量。（责任单位：市交通委、市商务委（市口岸办）、上海海关、民航华东地区管理局、机场集团、东航集团）,valid,PAU_006,资源,集聚,operational,[],[],[],[],集聚资源,T4,T4,True,[]
