block_id,doc_id,h_level,block_type,original_text,status,pau_id,O,A,A_type,S_scope,S_focus,S_stage,S_type,pau_final,t_level_base,t_level_adjusted,is_leaf_candidate,validation_issues
DF0009_016,DF0009,NA,body,（十一）加快打造通关便捷、资源配套、快速高效的空空中转模式，不断优化中转作业流程，提升机场地面保障能力。推动中外航空公司强化货运中转功能，积极对接需求、集聚资源，持续开发货运中转产品，提升航空货物中转量。（责任单位：市交通委、市商务委（市口岸办）、上海海关、民航华东地区管理局、机场集团、东航集团）,valid,PAU_007,货运中转产品,开发,substantive,"[""航空""]",[],[],[],航空货运中转产品,T3,T4,True,[]
DF0009_016,DF0009,NA,body,（十一）加快打造通关便捷、资源配套、快速高效的空空中转模式，不断优化中转作业流程，提升机场地面保障能力。推动中外航空公司强化货运中转功能，积极对接需求、集聚资源，持续开发货运中转产品，提升航空货物中转量。（责任单位：市交通委、市商务委（市口岸办）、上海海关、民航华东地区管理局、机场集团、东航集团）,valid,PAU_008,航空货物中转量,提升,direction,"[""航空""]",[],[],[],航空货物中转量,T3,T4,False,[]
DF0009_020,DF0009,NA,body,（十四）推动航空物流、跨境电商等企业深化合作，建立服务跨境电商专属平台，组建跨境电商专属运输机队（自购、租赁货机），开设跨境电商专属航线航班，服务上海口岸跨境电商货物空运需求。（责任单位：市交通委、市商务委（市口岸办）、市国资委、民航华东地区管理局、东航集团）,valid,PAU_001,合作,推动,intent,"[""航空物流"", ""跨境电商""]",[],[],[],推动航空物流、跨境电商企业深化合作,T2,T3,False,[]
DF0009_020,DF0009,NA,body,（十四）推动航空物流、跨境电商等企业深化合作，建立服务跨境电商专属平台，组建跨境电商专属运输机队（自购、租赁货机），开设跨境电商专属航线航班，服务上海口岸跨境电商货物空运需求。（责任单位：市交通委、市商务委（市口岸办）、市国资委、民航华东地区管理局、东航集团）,valid,PAU_002,平台,建立,substantive,"[""跨境电商""]",[],[],[],跨境电商专属服务平台,T3,T4,True,[]
DF0009_020,DF0009,NA,body,（十四）推动航空物流、跨境电商等企业深化合作，建立服务跨境电商专属平台，组建跨境电商专属运输机队（自购、租赁货机），开设跨境电商专属航线航班，服务上海口岸跨境电商货物空运需求。（责任单位：市交通委、市商务委（市口岸办）、市国资委、民航华东地区管理局、东航集团）,valid,PAU_003,运输机队,组建,substantive,"[""跨境电商""]",[],[],[],跨境电商专属运输机队,T3,T4,True,[]
DF0009_020,DF0009,NA,body,（十四）推动航空物流、跨境电商等企业深化合作，建立服务跨境电商专属平台，组建跨境电商专属运输机队（自购、租赁货机），开设跨境电商专属航线航班，服务上海口岸跨境电商货物空运需求。（责任单位：市交通委、市商务委（市口岸办）、市国资委、民航华东地区管理局、东航集团）,valid,PAU_004,航线航班,开设,substantive,"[""跨境电商""]",[],[],[],跨境电商专属航线航班,T3,T4,True,[]
DF0009_019,DF0009,NA,body,（十三）推动航空物流、生产制造、跨境电商等企业合作，持续加大电子芯片、生物医药等高附加值产品运输保障，加强对生活类跨境电商货物的运输保障，关注工业品电商跨境发展新趋势，不断优化上海航空口岸货物运输结构。（责任单位：市交通委、市商务委（市口岸办）、市经济信息化委、基地航空公司）,valid,PAU_001,企业合作,推动,intent,"[""航空物流"", ""生产制造"", ""跨境电商""]",[],[],[],推动航空物流、生产制造、跨境电商企业合作,T2,T3,False,[]
DF0009_019,DF0009,NA,body,（十三）推动航空物流、生产制造、跨境电商等企业合作，持续加大电子芯片、生物医药等高附加值产品运输保障，加强对生活类跨境电商货物的运输保障，关注工业品电商跨境发展新趋势，不断优化上海航空口岸货物运输结构。（责任单位：市交通委、市商务委（市口岸办）、市经济信息化委、基地航空公司）,valid,PAU_002,运输保障,加大,operational,"[""电子芯片"", ""生物医药""]",[],[],[],持续加大电子芯片、生物医药高附加值产品运输保障,T3,T4,True,[]
DF0009_019,DF0009,NA,body,（十三）推动航空物流、生产制造、跨境电商等企业合作，持续加大电子芯片、生物医药等高附加值产品运输保障，加强对生活类跨境电商货物的运输保障，关注工业品电商跨境发展新趋势，不断优化上海航空口岸货物运输结构。（责任单位：市交通委、市商务委（市口岸办）、市经济信息化委、基地航空公司）,valid,PAU_003,运输保障,加强,operational,"[""生活类跨境电商货物""]",[],[],[],加强对生活类跨境电商货物的运输保障,T3,T4,True,[]
DF0009_019,DF0009,NA,body,（十三）推动航空物流、生产制造、跨境电商等企业合作，持续加大电子芯片、生物医药等高附加值产品运输保障，加强对生活类跨境电商货物的运输保障，关注工业品电商跨境发展新趋势，不断优化上海航空口岸货物运输结构。（责任单位：市交通委、市商务委（市口岸办）、市经济信息化委、基地航空公司）,valid,PAU_004,发展新趋势,关注,intent,"[""工业品电商跨境""]",[],[],[],关注工业品电商跨境发展新趋势,T2,T3,False,[]
DF0009_019,DF0009,NA,body,（十三）推动航空物流、生产制造、跨境电商等企业合作，持续加大电子芯片、生物医药等高附加值产品运输保障，加强对生活类跨境电商货物的运输保障，关注工业品电商跨境发展新趋势，不断优化上海航空口岸货物运输结构。（责任单位：市交通委、市商务委（市口岸办）、市经济信息化委、基地航空公司）,valid,PAU_005,货物运输结构,优化,substantive,"[""上海航空口岸""]",[],[],[],不断优化上海航空口岸货物运输结构,T2,T3,False,[]
DF0009_023,DF0009,NA,body,（十六）加快建设中国（上海）国际贸易“单一窗口”航空物流公共信息平台，不断完善增强“空运通”平台功能。（责任单位：市商务委（市口岸办）、机场集团、东航集团）,valid,PAU_001,中国（上海）国际贸易“单一窗口”航空物流公共信息平台,建设,substantive,"[""国际"", ""航空""]","[""数字化""]",[],[],中国（上海）国际贸易“单一窗口”航空物流公共信息平台,T3,T4,True,[]
DF0009_023,DF0009,NA,body,（十六）加快建设中国（上海）国际贸易“单一窗口”航空物流公共信息平台，不断完善增强“空运通”平台功能。（责任单位：市商务委（市口岸办）、机场集团、东航集团）,valid,PAU_002,“空运通”平台功能,完善增强,operational,"[""航空""]","[""数字化""]",[],[],“空运通”平台功能,T3,T4,True,[]
DF0009_022,DF0009,H1,title,七、提升枢纽智慧绿色水平,valid,PAU_001,水平,提升,direction,"[""枢纽""]","[""智慧""]",[],[],枢纽智慧水平,T2,T3,False,[]
DF0009_022,DF0009,H1,title,七、提升枢纽智慧绿色水平,valid,PAU_002,水平,提升,direction,"[""枢纽""]","[""绿色""]",[],[],枢纽绿色水平,T2,T3,False,[]
DF0009_025,DF0009,NA,body,（十八）加强航空货物安检、全景感知、无人化等领域的新技术研发与应用，推动完成一批上海两场场内特种车辆新能源替代。（责任单位：民航华东地区管理局、市交通委、机场集团、东航集团）,valid,PAU_001,新技术研发与应用,加强,substantive,"[""航空""]",[],[],"[""安检"", ""全景感知"", ""无人化""]",航空货物安检、全景感知、无人化等领域的新技术研发与应用,T2,T3,False,[]
DF0009_025,DF0009,NA,body,（十八）加强航空货物安检、全景感知、无人化等领域的新技术研发与应用，推动完成一批上海两场场内特种车辆新能源替代。（责任单位：民航华东地区管理局、市交通委、机场集团、东航集团）,valid,PAU_002,特种车辆新能源替代,推动完成,operational,"[""上海两场""]","[""绿色""]","[""一批""]",[],上海两场场内特种车辆新能源替代,T3,T4,True,[]
DF0009_021,DF0009,NA,body,（十五）深入推进跨境电商货物便利化运输试点，建设跨境电商货物便利化收运数字管理平台。打响“出海优品”活动，举办“跨境电商＋产业带”系列活动。（责任单位：市商务委（市口岸办）、机场集团、东航集团）,valid,PAU_001,跨境电商货物便利化运输,推进,operational,[],[],"[""试点""]",[],跨境电商货物便利化运输试点,T3,T4,True,[]
DF0009_021,DF0009,NA,body,（十五）深入推进跨境电商货物便利化运输试点，建设跨境电商货物便利化收运数字管理平台。打响“出海优品”活动，举办“跨境电商＋产业带”系列活动。（责任单位：市商务委（市口岸办）、机场集团、东航集团）,valid,PAU_002,跨境电商货物便利化收运数字管理平台,建设,substantive,[],"[""数字化""]",[],[],跨境电商货物便利化收运数字管理平台,T3,T3.5,True,[]
DF0009_021,DF0009,NA,body,（十五）深入推进跨境电商货物便利化运输试点，建设跨境电商货物便利化收运数字管理平台。打响“出海优品”活动，举办“跨境电商＋产业带”系列活动。（责任单位：市商务委（市口岸办）、机场集团、东航集团）,valid,PAU_003,“出海优品”活动,打响,substantive,[],[],[],[],“出海优品”活动,T3,T3,True,[]
DF0009_021,DF0009,NA,body,（十五）深入推进跨境电商货物便利化运输试点，建设跨境电商货物便利化收运数字管理平台。打响“出海优品”活动，举办“跨境电商＋产业带”系列活动。（责任单位：市商务委（市口岸办）、机场集团、东航集团）,valid,PAU_004,“跨境电商＋产业带”系列活动,举办,substantive,[],[],[],[],“跨境电商＋产业带”系列活动,T3,T3,True,[]
DF0009_026,DF0009,H1,title,八、继续做好航空资源保障,valid,PAU_001,航空资源保障,做好,intent,"[""航空""]",[],[],[],航空资源保障,T2,T3,False,[]
DF0009_024,DF0009,NA,body,（十七）加快推进货站设施智慧化改造，不断提升航空货物单证电子化率。支持机场、航空公司等经营主体建设面向国际运输及跨境电商、生鲜冷链、锂电池、生物医药等专业保障基础设施。推广使用自动引导搬运车（AGV）、自动分拣系统等设施设备。（责任单位：民航华东地区管理局、机场集团、东航集团）,valid,PAU_001,货站设施智慧化改造,推进,operational,[],"[""智慧""]",[],[],货站设施智慧化改造,T3,T3,True,[]
DF0009_024,DF0009,NA,body,（十七）加快推进货站设施智慧化改造，不断提升航空货物单证电子化率。支持机场、航空公司等经营主体建设面向国际运输及跨境电商、生鲜冷链、锂电池、生物医药等专业保障基础设施。推广使用自动引导搬运车（AGV）、自动分拣系统等设施设备。（责任单位：民航华东地区管理局、机场集团、东航集团）,valid,PAU_002,航空货物单证电子化率,提升,direction,"[""航空""]","[""数字化""]",[],[],航空货物单证电子化率,T2,T3,False,[]
DF0009_024,DF0009,NA,body,（十七）加快推进货站设施智慧化改造，不断提升航空货物单证电子化率。支持机场、航空公司等经营主体建设面向国际运输及跨境电商、生鲜冷链、锂电池、生物医药等专业保障基础设施。推广使用自动引导搬运车（AGV）、自动分拣系统等设施设备。（责任单位：民航华东地区管理局、机场集团、东航集团）,valid,PAU_003,建设面向国际运输及跨境电商、生鲜冷链、锂电池、生物医药等专业保障基础设施,支持,intent,"[""国际"", ""航空""]",[],[],"[""冷链"", ""锂电池"", ""生物医药""]",国际运输及跨境电商、生鲜冷链、锂电池、生物医药等专业保障基础设施,T3,T4,False,[]
DF0009_024,DF0009,NA,body,（十七）加快推进货站设施智慧化改造，不断提升航空货物单证电子化率。支持机场、航空公司等经营主体建设面向国际运输及跨境电商、生鲜冷链、锂电池、生物医药等专业保障基础设施。推广使用自动引导搬运车（AGV）、自动分拣系统等设施设备。（责任单位：民航华东地区管理局、机场集团、东航集团）,valid,PAU_004,自动引导搬运车（AGV）,推广使用,operational,[],[],[],[],自动引导搬运车（AGV）,T4,T4,True,[]
DF0009_024,DF0009,NA,body,（十七）加快推进货站设施智慧化改造，不断提升航空货物单证电子化率。支持机场、航空公司等经营主体建设面向国际运输及跨境电商、生鲜冷链、锂电池、生物医药等专业保障基础设施。推广使用自动引导搬运车（AGV）、自动分拣系统等设施设备。（责任单位：民航华东地区管理局、机场集团、东航集团）,valid,PAU_005,自动分拣系统,推广使用,operational,[],[],[],[],自动分拣系统,T4,T4,True,[]
DF0009_029,DF0009,H1,title,九、全面改善枢纽运营环境,valid,PAU_001,运营环境,改善,direction,"[""枢纽""]",[],[],[],枢纽运营环境,T2,T3,False,[]
DF0009_028,DF0009,NA,body,（二十）推动基地航空公司继续做深做远欧美地区航线、做优做强亚洲地区航线，并积极拓展“一带一路”国家和地区的航线，进一步增强全球供应链重点城市连接密度。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_001,航线,做深做远,substantive,"[""欧美""]",[],[],[],欧美地区航线,T3,T4,True,[]
DF0009_028,DF0009,NA,body,（二十）推动基地航空公司继续做深做远欧美地区航线、做优做强亚洲地区航线，并积极拓展“一带一路”国家和地区的航线，进一步增强全球供应链重点城市连接密度。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_002,航线,做优做强,substantive,"[""亚洲""]",[],[],[],亚洲地区航线,T3,T4,True,[]
DF0009_028,DF0009,NA,body,（二十）推动基地航空公司继续做深做远欧美地区航线、做优做强亚洲地区航线，并积极拓展“一带一路”国家和地区的航线，进一步增强全球供应链重点城市连接密度。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_003,航线,拓展,substantive,"[""一带一路""]",[],[],[],一带一路国家和地区航线,T3,T4,True,[]
DF0009_028,DF0009,NA,body,（二十）推动基地航空公司继续做深做远欧美地区航线、做优做强亚洲地区航线，并积极拓展“一带一路”国家和地区的航线，进一步增强全球供应链重点城市连接密度。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_004,连接密度,增强,direction,"[""全球""]",[],[],[],全球供应链重点城市连接密度,T2,T3,False,[]
DF0009_027,DF0009,NA,body,（十九）结合航空货运市场发展需求，争取民航局在远程航线航权、二类稀缺航线航权等资源配置上给予倾斜，提升主基地航空公司在航线准入和航权配置的优先级，支持各航空公司聚焦主基地建设；增加一定日间货邮航班时刻供给，增强货运航线航班和跨境电商货物出口运输需求的匹配度；优化航班审批流程，为航空公司开展货运加班和包机业务提供便利。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_001,资源配置,争取,intent,"[""远程航线"", ""二类稀缺航线""]",[],[],[],远程航线航权资源配置,T3,T4,False,[]
DF0009_027,DF0009,NA,body,（十九）结合航空货运市场发展需求，争取民航局在远程航线航权、二类稀缺航线航权等资源配置上给予倾斜，提升主基地航空公司在航线准入和航权配置的优先级，支持各航空公司聚焦主基地建设；增加一定日间货邮航班时刻供给，增强货运航线航班和跨境电商货物出口运输需求的匹配度；优化航班审批流程，为航空公司开展货运加班和包机业务提供便利。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_002,优先级,提升,direction,"[""主基地航空公司"", ""航线准入"", ""航委配置""]",[],[],[],主基地航空公司航线准入优先级,T3,T4,False,[]
DF0009_027,DF0009,NA,body,（十九）结合航空货运市场发展需求，争取民航局在远程航线航权、二类稀缺航线航权等资源配置上给予倾斜，提升主基地航空公司在航线准入和航权配置的优先级，支持各航空公司聚焦主基地建设；增加一定日间货邮航班时刻供给，增强货运航线航班和跨境电商货物出口运输需求的匹配度；优化航班审批流程，为航空公司开展货运加班和包机业务提供便利。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_003,主基地建设,支持,intent,"[""各航空公司""]",[],[],[],各航空公司主基地建设,T3,T4,False,[]
DF0009_027,DF0009,NA,body,（十九）结合航空货运市场发展需求，争取民航局在远程航线航权、二类稀缺航线航权等资源配置上给予倾斜，提升主基地航空公司在航线准入和航权配置的优先级，支持各航空公司聚焦主基地建设；增加一定日间货邮航班时刻供给，增强货运航线航班和跨境电商货物出口运输需求的匹配度；优化航班审批流程，为航空公司开展货运加班和包机业务提供便利。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_004,日间货邮航班时刻供给,增加,substantive,[],[],[],[],日间货邮航班时刻供给,T3,T3,True,[]
DF0009_027,DF0009,NA,body,（十九）结合航空货运市场发展需求，争取民航局在远程航线航权、二类稀缺航线航权等资源配置上给予倾斜，提升主基地航空公司在航线准入和航权配置的优先级，支持各航空公司聚焦主基地建设；增加一定日间货邮航班时刻供给，增强货运航线航班和跨境电商货物出口运输需求的匹配度；优化航班审批流程，为航空公司开展货运加班和包机业务提供便利。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_005,匹配度,增强,direction,"[""货运航线航班"", ""跨境电商""]",[],[],[],货运航线航班与跨境电商货物出口运输需求匹配度,T2,T3,False,[]
DF0009_027,DF0009,NA,body,（十九）结合航空货运市场发展需求，争取民航局在远程航线航权、二类稀缺航线航权等资源配置上给予倾斜，提升主基地航空公司在航线准入和航权配置的优先级，支持各航空公司聚焦主基地建设；增加一定日间货邮航班时刻供给，增强货运航线航班和跨境电商货物出口运输需求的匹配度；优化航班审批流程，为航空公司开展货运加班和包机业务提供便利。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_006,航班审批流程,优化,operational,[],[],[],[],航班审批流程,T3,T3,True,[]
DF0009_027,DF0009,NA,body,（十九）结合航空货运市场发展需求，争取民航局在远程航线航权、二类稀缺航线航权等资源配置上给予倾斜，提升主基地航空公司在航线准入和航权配置的优先级，支持各航空公司聚焦主基地建设；增加一定日间货邮航班时刻供给，增强货运航线航班和跨境电商货物出口运输需求的匹配度；优化航班审批流程，为航空公司开展货运加班和包机业务提供便利。（责任单位：民航华东地区管理局、市交通委、基地航空公司、机场集团）,valid,PAU_007,便利,提供,operational,"[""货运加班"", ""包机业务""]",[],[],[],货运加班和包机业务便利,T3,T4,False,[]
DF0009_030,DF0009,NA,body,（二十一）加强“智慧海关”建设，打造智享联通的大数据平台，探索形成符合新业态发展趋势需要的数字化监管体系。推动跨境电商进口税款电子支付和创新优化退货流程等业务改革。研究上海两场之间国际转运货物海关监管模式创新，提高航空货物的通关和中转效率，进一步压缩航空口岸进出口货物整体通关时间。（责任单位：上海海关、市商务委（市口岸办）、机场集团）,valid,PAU_001,智慧海关,加强,substantive,[],"[""智慧""]",[],[],智慧海关,T3,T3,True,[]
DF0009_030,DF0009,NA,body,（二十一）加强“智慧海关”建设，打造智享联通的大数据平台，探索形成符合新业态发展趋势需要的数字化监管体系。推动跨境电商进口税款电子支付和创新优化退货流程等业务改革。研究上海两场之间国际转运货物海关监管模式创新，提高航空货物的通关和中转效率，进一步压缩航空口岸进出口货物整体通关时间。（责任单位：上海海关、市商务委（市口岸办）、机场集团）,valid,PAU_002,大数据平台,打造,substantive,[],"[""数字化""]",[],[],智享联通的大数据平台,T3,T3,True,[]
DF0009_030,DF0009,NA,body,（二十一）加强“智慧海关”建设，打造智享联通的大数据平台，探索形成符合新业态发展趋势需要的数字化监管体系。推动跨境电商进口税款电子支付和创新优化退货流程等业务改革。研究上海两场之间国际转运货物海关监管模式创新，提高航空货物的通关和中转效率，进一步压缩航空口岸进出口货物整体通关时间。（责任单位：上海海关、市商务委（市口岸办）、机场集团）,valid,PAU_003,数字化监管体系,探索形成,intent,[],"[""数字化""]",[],[],符合新业态发展趋势需要的数字化监管体系,T2,T2,False,[]
DF0009_030,DF0009,NA,body,（二十一）加强“智慧海关”建设，打造智享联通的大数据平台，探索形成符合新业态发展趋势需要的数字化监管体系。推动跨境电商进口税款电子支付和创新优化退货流程等业务改革。研究上海两场之间国际转运货物海关监管模式创新，提高航空货物的通关和中转效率，进一步压缩航空口岸进出口货物整体通关时间。（责任单位：上海海关、市商务委（市口岸办）、机场集团）,valid,PAU_004,跨境电商进口税款电子支付,推动,operational,"[""跨境电商""]",[],[],[],跨境电商进口税款电子支付,T3,T4,True,[]
DF0009_030,DF0009,NA,body,（二十一）加强“智慧海关”建设，打造智享联通的大数据平台，探索形成符合新业态发展趋势需要的数字化监管体系。推动跨境电商进口税款电子支付和创新优化退货流程等业务改革。研究上海两场之间国际转运货物海关监管模式创新，提高航空货物的通关和中转效率，进一步压缩航空口岸进出口货物整体通关时间。（责任单位：上海海关、市商务委（市口岸办）、机场集团）,valid,PAU_005,退货流程,推动,operational,"[""跨境电商""]",[],[],[],创新优化退货流程,T3,T4,True,[]
DF0009_030,DF0009,NA,body,（二十一）加强“智慧海关”建设，打造智享联通的大数据平台，探索形成符合新业态发展趋势需要的数字化监管体系。推动跨境电商进口税款电子支付和创新优化退货流程等业务改革。研究上海两场之间国际转运货物海关监管模式创新，提高航空货物的通关和中转效率，进一步压缩航空口岸进出口货物整体通关时间。（责任单位：上海海关、市商务委（市口岸办）、机场集团）,valid,PAU_006,国际转运货物海关监管模式,研究,intent,"[""国际""]",[],[],[],上海两场之间国际转运货物海关监管模式创新,T2,T3,False,[]
DF0009_030,DF0009,NA,body,（二十一）加强“智慧海关”建设，打造智享联通的大数据平台，探索形成符合新业态发展趋势需要的数字化监管体系。推动跨境电商进口税款电子支付和创新优化退货流程等业务改革。研究上海两场之间国际转运货物海关监管模式创新，提高航空货物的通关和中转效率，进一步压缩航空口岸进出口货物整体通关时间。（责任单位：上海海关、市商务委（市口岸办）、机场集团）,valid,PAU_007,通关效率,提高,direction,"[""航空""]",[],[],[],航空货物通关效率,T2,T3,False,[]
DF0009_030,DF0009,NA,body,（二十一）加强“智慧海关”建设，打造智享联通的大数据平台，探索形成符合新业态发展趋势需要的数字化监管体系。推动跨境电商进口税款电子支付和创新优化退货流程等业务改革。研究上海两场之间国际转运货物海关监管模式创新，提高航空货物的通关和中转效率，进一步压缩航空口岸进出口货物整体通关时间。（责任单位：上海海关、市商务委（市口岸办）、机场集团）,valid,PAU_008,中转效率,提高,direction,"[""航空""]",[],[],[],航空货物中转效率,T2,T3,False,[]
DF0009_030,DF0009,NA,body,（二十一）加强“智慧海关”建设，打造智享联通的大数据平台，探索形成符合新业态发展趋势需要的数字化监管体系。推动跨境电商进口税款电子支付和创新优化退货流程等业务改革。研究上海两场之间国际转运货物海关监管模式创新，提高航空货物的通关和中转效率，进一步压缩航空口岸进出口货物整体通关时间。（责任单位：上海海关、市商务委（市口岸办）、机场集团）,valid,PAU_009,整体通关时间,压缩,operational,"[""航空口岸""]",[],[],[],航空口岸进出口货物整体通关时间,T3,T4,True,[]
DF0403_001,DF0403,H1,title,一、鼓励航空货运市场主体开行全货机定期航线，构建覆盖全球的货运航线网络,valid,PAU_001,全货机定期航线,开行,substantive,"[""国际""]",[],[],"[""全货机"", ""定期""]",国际全货机定期航线,T3,T4,True,[]
DF0403_001,DF0403,H1,title,一、鼓励航空货运市场主体开行全货机定期航线，构建覆盖全球的货运航线网络,valid,PAU_002,货运航线网络,构建,substantive,"[""全球""]",[],[],[],全球货运航线网络,T1,T2,False,[]
DF0403_002,DF0403,NA,body,（一）对在成都机场（含成都双流国际机场和成都天府国际机场，下同）新开国际（不含地区）全货机定期航线的航空公司，市政府依据成都航空货运枢纽航线网络发展规划、全货机定期航线航班情况（航程距离、机型大小、航班密度）和市场难易程度等因素可给予航空公司为期三年的财政奖励，在开航培育期第一年，新开洲际全货机定期航线给予30万-50万元/班（航线每班是指一个往返程航班，下同）的财政奖励，新开亚洲全货机定期航线给予5万-20万元/班的财政奖励；开航培育期第二、三年财政奖励原则上为第一年标准的80%。,valid,PAU_001,财政奖励,给予,operational,"[""国际"", ""成都机场""]",[],"[""新开""]","[""全货机"", ""定期""]",对在成都机场新开国际全货机定期航线给予财政奖励,T3,T4,True,[]
DF0403_002,DF0403,NA,body,（一）对在成都机场（含成都双流国际机场和成都天府国际机场，下同）新开国际（不含地区）全货机定期航线的航空公司，市政府依据成都航空货运枢纽航线网络发展规划、全货机定期航线航班情况（航程距离、机型大小、航班密度）和市场难易程度等因素可给予航空公司为期三年的财政奖励，在开航培育期第一年，新开洲际全货机定期航线给予30万-50万元/班（航线每班是指一个往返程航班，下同）的财政奖励，新开亚洲全货机定期航线给予5万-20万元/班的财政奖励；开航培育期第二、三年财政奖励原则上为第一年标准的80%。,valid,PAU_002,财政奖励,给予,operational,"[""洲际"", ""成都机场""]",[],"[""新开""]","[""全货机"", ""定期""]",新开洲际全货机定期航线给予30万-50万元/班财政奖励,T3,T4,True,[]
DF0403_002,DF0403,NA,body,（一）对在成都机场（含成都双流国际机场和成都天府国际机场，下同）新开国际（不含地区）全货机定期航线的航空公司，市政府依据成都航空货运枢纽航线网络发展规划、全货机定期航线航班情况（航程距离、机型大小、航班密度）和市场难易程度等因素可给予航空公司为期三年的财政奖励，在开航培育期第一年，新开洲际全货机定期航线给予30万-50万元/班（航线每班是指一个往返程航班，下同）的财政奖励，新开亚洲全货机定期航线给予5万-20万元/班的财政奖励；开航培育期第二、三年财政奖励原则上为第一年标准的80%。,valid,PAU_003,财政奖励,给予,operational,"[""亚洲"", ""成都机场""]",[],"[""新开""]","[""全货机"", ""定期""]",新开亚洲全货机定期航线给予5万-20万元/班财政奖励,T3,T4,True,[]
DF0009_031,DF0009,NA,body,（二十二）探索实施航空货运管制代理人制度，加快建设具有安检功能的专业型航空前置货站，开展机场与货站之间航空货物地面驳运安保试点。（责任单位：民航华东地区管理局、市交通委、市商务委（市口岸办）、机场集团、东航集团）,valid,PAU_001,航空货运管制代理人制度,探索实施,intent,"[""航空""]",[],[],[],航空货运管制代理人制度,T2,T3,False,[]
DF0009_031,DF0009,NA,body,（二十二）探索实施航空货运管制代理人制度，加快建设具有安检功能的专业型航空前置货站，开展机场与货站之间航空货物地面驳运安保试点。（责任单位：民航华东地区管理局、市交通委、市商务委（市口岸办）、机场集团、东航集团）,valid,PAU_002,具有安检功能的专业型航空前置货站,建设,substantive,"[""航空""]",[],"[""专业型""]",[],专业型航空前置货站,T3,T4,True,[]
DF0009_031,DF0009,NA,body,（二十二）探索实施航空货运管制代理人制度，加快建设具有安检功能的专业型航空前置货站，开展机场与货站之间航空货物地面驳运安保试点。（责任单位：民航华东地区管理局、市交通委、市商务委（市口岸办）、机场集团、东航集团）,valid,PAU_003,机场与货站之间航空货物地面驳运安保,开展,operational,"[""航空""]",[],"[""试点""]",[],机场与货站之间航空货物地面驳运安保试点,T3,T4,True,[]
DF0403_003,DF0403,NA,body,（二）对正在享受市政府上述第（一）款财政奖励的国际（不含地区）全货机定期航线，在成都机场加密国际（不含地区）全货机定期航线航班的航空公司，在航线航班未实现每天一班前，市政府给予加密航班与现有航线航班同等标准的市场开拓费用财政奖励，奖励期限至该航线协议执行到期为止。,valid,PAU_001,全货机定期航线航班,加密,operational,"[""国际""]",[],[],"[""全货机"", ""定期""]",加密国际全货机定期航线航班,T3,T4,True,[]
DF0403_003,DF0403,NA,body,（二）对正在享受市政府上述第（一）款财政奖励的国际（不含地区）全货机定期航线，在成都机场加密国际（不含地区）全货机定期航线航班的航空公司，在航线航班未实现每天一班前，市政府给予加密航班与现有航线航班同等标准的市场开拓费用财政奖励，奖励期限至该航线协议执行到期为止。,valid,PAU_002,市场开拓费用财政奖励,给予,substantive,"[""国际""]",[],[],"[""全货机"", ""定期""]",给予国际全货机定期航线加密航班市场开拓费用财政奖励,T3,T4,True,[]
