block_id,doc_id,h_level,block_type,original_text,status,pau_id,O,A,A_type,S_scope,S_focus,S_stage,S_type,pau_final,t_level_base,t_level_adjusted,is_leaf_candidate,validation_issues
DF0403_006,DF0403,NA,body,（五）其他航空货运市场主体在成都机场开行全货机航线的奖励条件和标准参照航空公司执行。,valid,PAU_001,奖励条件和标准,参照执行,operational,"[""成都机场"", ""航空货运""]",[],[],"[""全货机""]",其他航空货运市场主体在成都机场开行全货机航线的奖励条件和标准参照航空公司执行,T3,T4,True,[]
DF0403_004,DF0403,NA,body,（三）对在成都机场新开国内（含地区）全货机定期航线和加密国内（含地区）全货机定期航线航班（未达到每天一班全货机航班）的航空公司，市政府根据机型大小确定给予新开国内（含地区）全货机定期航线两年培育期的财政奖励，奖励标准为2万-5万元/班，给予加密航班一年期的市场开拓费用财政奖励，奖励标准为1万-3万元/班。,valid,PAU_001,财政奖励,给予,substantive,"[""国内"", ""地区"", ""成都机场""]",[],"[""培育""]","[""全货机"", ""定期""]",国内（含地区）全货机定期航线两年培育期财政奖励,T3,T4,True,[]
DF0403_004,DF0403,NA,body,（三）对在成都机场新开国内（含地区）全货机定期航线和加密国内（含地区）全货机定期航线航班（未达到每天一班全货机航班）的航空公司，市政府根据机型大小确定给予新开国内（含地区）全货机定期航线两年培育期的财政奖励，奖励标准为2万-5万元/班，给予加密航班一年期的市场开拓费用财政奖励，奖励标准为1万-3万元/班。,valid,PAU_002,市场开拓费用财政奖励,给予,substantive,"[""国内"", ""地区"", ""成都机场""]",[],[],"[""全货机"", ""定期""]",国内（含地区）全货机定期加密航班一年期市场开拓费用财政奖励,T3,T4,True,[]
DF0403_005,DF0403,NA,body,（四）对未享受市政府补贴的国际（含地区）全货机定期航线，在航空公司保持现有航线航班数量不减的情况下，市政府可给予为期三年保持航班稳定运行的财政奖励，奖励标准为1万-3万元/班；如在此期间航空公司加密现有航线航班并能够稳定运行一年以上，市政府可给予该加密航线航班与现有稳定运行航班同等1万-3万元/班的奖励。,valid,PAU_001,财政奖励,给予,substantive,"[""国际""]",[],[],"[""全货机"", ""定期""]",国际全货机定期航线财政奖励,T3,T4,True,[]
DF0403_005,DF0403,NA,body,（四）对未享受市政府补贴的国际（含地区）全货机定期航线，在航空公司保持现有航线航班数量不减的情况下，市政府可给予为期三年保持航班稳定运行的财政奖励，奖励标准为1万-3万元/班；如在此期间航空公司加密现有航线航班并能够稳定运行一年以上，市政府可给予该加密航线航班与现有稳定运行航班同等1万-3万元/班的奖励。,valid,PAU_002,航线航班,加密,operational,"[""国际""]",[],[],"[""全货机"", ""定期""]",国际全货机定期加密航线航班,T3,T4,True,[]
DF0403_005,DF0403,NA,body,（四）对未享受市政府补贴的国际（含地区）全货机定期航线，在航空公司保持现有航线航班数量不减的情况下，市政府可给予为期三年保持航班稳定运行的财政奖励，奖励标准为1万-3万元/班；如在此期间航空公司加密现有航线航班并能够稳定运行一年以上，市政府可给予该加密航线航班与现有稳定运行航班同等1万-3万元/班的奖励。,valid,PAU_003,财政奖励,给予,substantive,"[""国际""]",[],[],"[""全货机"", ""定期""]",国际全货机定期加密航线航班财政奖励,T3,T4,True,[]
DF0403_009,DF0403,NA,body,（一）对航空公司利用国内全货机航班和国内客运航班经成都机场进出港的国内货物增量市政府给予财政奖励。各航空公司以上一年对成都贡献的进出港货量为基数，当年进出港货量增长幅度达到25%（含）以上给予1.0元/公斤奖励，增长幅度达到20%（含）以上给予0.8元/公斤奖励，增长幅度达到10%（含）以上给予0.5元/公斤奖励。,valid,PAU_001,财政奖励,给予,substantive,"[""国内"", ""成都机场""]",[],[],"[""全货机"", ""客运航班""]",对国内全货机和客运航班经成都机场进出港货物增量给予财政奖励,T3,T4,True,[]
DF0403_008,DF0403,H1,title,二、鼓励航空货运市场主体向成都机场集货，促进航空货量、中转货量增长,valid,PAU_001,航空货运市场主体,鼓励,intent,"[""成都机场""]",[],[],[],鼓励航空货运市场主体向成都机场集货,T3,T4,False,[]
DF0403_008,DF0403,H1,title,二、鼓励航空货运市场主体向成都机场集货，促进航空货量、中转货量增长,valid,PAU_002,航空货量,促进,direction,[],[],[],[],促进航空货量增长,T3,T3,False,[]
DF0403_008,DF0403,H1,title,二、鼓励航空货运市场主体向成都机场集货，促进航空货量、中转货量增长,valid,PAU_003,中转货量,促进,direction,[],[],[],[],促进中转货量增长,T3,T3,False,[]
DF0403_007,DF0403,NA,body,（六）对战略性国际全货机定期航线、特别重要急需货运航线和重大招商项目涉及大宗商品运输任务，经市政府专题研究确定奖励标准后，由市政府给予财政奖励。,valid,PAU_001,财政奖励,给予,substantive,"[""国际""]",[],[],"[""全货机"", ""定期""]",战略性国际全货机定期航线财政奖励,T3,T4,True,[]
DF0403_007,DF0403,NA,body,（六）对战略性国际全货机定期航线、特别重要急需货运航线和重大招商项目涉及大宗商品运输任务，经市政府专题研究确定奖励标准后，由市政府给予财政奖励。,valid,PAU_002,财政奖励,给予,substantive,[],[],"[""特别重要急需""]","[""货运航线""]",特别重要急需货运航线财政奖励,T3,T4,True,[]
DF0403_007,DF0403,NA,body,（六）对战略性国际全货机定期航线、特别重要急需货运航线和重大招商项目涉及大宗商品运输任务，经市政府专题研究确定奖励标准后，由市政府给予财政奖励。,valid,PAU_003,财政奖励,给予,substantive,[],[],"[""重大招商项目""]","[""大宗商品运输任务""]",重大招商项目涉及大宗商品运输任务财政奖励,T3,T4,True,[]
DF0403_010,DF0403,NA,body,（二）对航空公司在成都机场库区内实现中转的国际（含地区）货物市政府给予空空中转联运的财政奖励，奖励标准：国内转国际、国际转国内、国际转国际的中转货物2.0元/公斤。,valid,PAU_001,空空中转联运,给予,substantive,"[""国际"", ""成都机场""]",[],[],[],国际空空中转联运（成都机场）,T3,T4,True,[]
DF0403_011,DF0403,NA,body,（三）对航空货站在成都机场开展跨航空公司、跨货站国际（含地区）货物库区内快速中转业务市政府给予中转货物处置财政奖励，奖励标准1.0元/公斤。,valid,PAU_001,航空货站,开展,operational,"[""国际"", ""成都机场""]",[],[],"[""跨航空公司"", ""跨货站"", ""快速中转""]",航空货站在成都机场开展跨航空公司、跨货站国际快速中转业务,T3,T4,True,[]
DF0403_012,DF0403,NA,body,（四）对货代企业在成都机场利用国际（含地区）全货机航班进出港和利用国际客运航班进港的国际货物货量市政府给予财政奖励。国际（含地区）全货机航班进港的奖励标准为远程（10小时以上航距）2.0元/公斤，中程（6-10小时航距）1.5元/公斤，近程（6小时以内航距）1.0元/公斤；国际（含地区）全货机航班出港的奖励标准为0.5元/公斤。国际客运航班进港的奖励标准为0.5元/公斤。,valid,PAU_001,财政奖励,给予,substantive,"[""国际"", ""成都机场""]",[],[],"[""全货机""]",国际全货机航班进出港财政奖励,T3,T4,True,[]
DF0403_012,DF0403,NA,body,（四）对货代企业在成都机场利用国际（含地区）全货机航班进出港和利用国际客运航班进港的国际货物货量市政府给予财政奖励。国际（含地区）全货机航班进港的奖励标准为远程（10小时以上航距）2.0元/公斤，中程（6-10小时航距）1.5元/公斤，近程（6小时以内航距）1.0元/公斤；国际（含地区）全货机航班出港的奖励标准为0.5元/公斤。国际客运航班进港的奖励标准为0.5元/公斤。,valid,PAU_002,财政奖励,给予,substantive,"[""国际"", ""成都机场""]",[],[],[],国际客运航班进港财政奖励,T3,T4,True,[]
DF0403_014,DF0403,NA,body,（六）对货代企业或贸易企业利用成都空运进境指定监管场地（植物种苗、冰鲜水产品、食用水生动物、药品、生物制品、水果、肉类、国际邮件）进口特殊货物，市政府给予货量奖励，奖励标准1.0元/公斤。,valid,PAU_001,货量奖励,给予,operational,"[""成都"", ""国际""]",[],[],"[""特殊货物""]",成都国际特殊货物货量奖励,T3,T4,True,[]
DF0403_015,DF0403,NA,body,（七）对货代企业或货主企业采用全货机国际包机（军品运输、救灾物资等特殊包机除外）方式经成都机场进出港，且全年包机航班达到10班以上，市政府给予全货机国际包机奖励，奖励标准为新开同类国际全货机定期航线财政奖励标准的30%。,valid,PAU_001,全货机国际包机奖励,给予,substantive,"[""国际""]",[],[],"[""全货机""]",全货机国际包机奖励,T3,T4,True,[]
DF0403_013,DF0403,NA,body,（五）对货代企业采用地面运输将四川省行政区域范围以外国际货物通过成都机场进出港市政府给予空地联运集货费用财政奖励，奖励标准2.0元/公斤。,valid,PAU_001,地面运输,采用,operational,"[""国际""]",[],[],[],国际地面运输,T3,T4,True,[]
DF0403_013,DF0403,NA,body,（五）对货代企业采用地面运输将四川省行政区域范围以外国际货物通过成都机场进出港市政府给予空地联运集货费用财政奖励，奖励标准2.0元/公斤。,valid,PAU_002,空地联运集货费用财政奖励,给予,substantive,"[""成都机场"", ""四川省行政区域范围以外""]",[],[],[],四川省行政区域范围以外经成都机场空地联运集货费用财政奖励,T3,T4,True,[]
DF0403_017,DF0403,NA,body,对在成都机场新设立的基地货运航空公司：,valid,PAU_001,基地货运航空公司,设立,substantive,"[""成都机场""]",[],"[""新""]",[],在成都机场新设立基地货运航空公司,T3,T4,True,[]
DF0403_018,DF0403,NA,body,（一）市政府根据其全货机机型和运力投放能力等情况给予一次性落户财政奖励，奖励标准为1000万-2000万元。,valid,PAU_001,一次性落户财政奖励,给予,operational,"[""成都""]",[],[],"[""全货机""]",成都全货机一次性落户财政奖励,T3,T4,True,[]
DF0403_016,DF0403,H1,title,三、鼓励在成都新设立基地货运航空公司，增加全货机运力,valid,PAU_001,设立基地货运航空公司,鼓励,intent,"[""成都""]",[],"[""新""]",[],在成都新设立基地货运航空公司,T3,T4,False,[]
DF0403_016,DF0403,H1,title,三、鼓励在成都新设立基地货运航空公司，增加全货机运力,valid,PAU_002,全货机运力,增加,substantive,[],[],[],"[""全货机""]",增加全货机运力,T3,T3.5,True,[]
DF0403_019,DF0403,NA,body,（二）市政府给予新设立基地货运航空公司配套建设项目供地保障，同时所在区（市）县政府（管委会）给予项目建设优惠扶持政策。,valid,PAU_001,配套建设项目供地保障,给予,substantive,"[""航空"", ""枢纽""]",[],[],[],航空货运枢纽配套建设项目供地保障,T3,T4,True,[]
DF0403_019,DF0403,NA,body,（二）市政府给予新设立基地货运航空公司配套建设项目供地保障，同时所在区（市）县政府（管委会）给予项目建设优惠扶持政策。,valid,PAU_002,项目建设优惠扶持政策,给予,substantive,"[""航空"", ""枢纽""]",[],[],[],航空货运枢纽项目建设优惠扶持政策,T3,T4,True,[]
DF0403_022,DF0403,NA,body,对在成都机场新设立年度航空货运处理能力20万吨（含）以上的国际航空货运转运（分拨）中心：,valid,PAU_001,国际航空货运转运（分拨）中心,设立,substantive,"[""国际"", ""成都""]",[],[],[],成都国际航空货运转运（分拨）中心,T3,T4,True,[]
DF0403_020,DF0403,NA,body,（三）自投入运营年度起，由所在区（市）县政府（管委会）参照其对地方经济的贡献大小给予为期五年的财政奖励，用于支持其发展投入。,valid,PAU_001,财政奖励,给予,substantive,"[""地方""]",[],[],[],地方财政奖励,T3,T4,True,[]
DF0403_021,DF0403,H1,title,四、鼓励在成都新设立国际航空货运转运（分拨）中心，提升航空货运枢纽集疏运能力,valid,PAU_001,设立国际航空货运转运（分拨）中心,鼓励,intent,"[""国际"", ""成都""]",[],[],[],在成都新设立国际航空货运转运（分拨）中心,T3,T4,False,[]
DF0403_021,DF0403,H1,title,四、鼓励在成都新设立国际航空货运转运（分拨）中心，提升航空货运枢纽集疏运能力,valid,PAU_002,航空货运枢纽集疏运能力,提升,direction,"[""航空"", ""枢纽""]",[],[],[],提升航空货运枢纽集疏运能力,T2,T3,False,[]
DF0403_023,DF0403,NA,body,（一）市政府给予一次性落户财政奖励，奖励标准为2000万元。,valid,PAU_001,一次性落户财政奖励,给予,substantive,"[""国际""]",[],[],[],国际一次性落户财政奖励,T3,T4,True,[]
DF0403_025,DF0403,NA,body,（三）自投入运营年度起，由所在区（市）县政府（管委会）参照其对地方经济的贡献大小给予为期五年的财政奖励，用于支持其发展投入。,valid,PAU_001,财政奖励,给予,substantive,"[""区（市）县""]",[],[],[],区（市）县财政奖励,T3,T4,True,[]
DF0403_026,DF0403,NA,body,（四）投入运营后年度实际处理货量（进出港及中转）达到5万吨（含）以上市政府给予500万元年度奖励，年度实际处理货量每增加1万吨，年度奖励亦增加100万元，最高奖励2000万元。,valid,PAU_001,年度奖励,给予,operational,"[""市政府""]",[],[],[],市政府给予年度奖励,T3,T4,True,[]
DF0403_024,DF0403,NA,body,（二）市政府给予供地保障，同时所在区（市）县政府（管委会）给予项目建设优惠扶持政策。,valid,PAU_001,供地保障,给予,substantive,"[""市政府""]",[],[],[],市政府供地保障,T3,T4,True,[]
DF0403_024,DF0403,NA,body,（二）市政府给予供地保障，同时所在区（市）县政府（管委会）给予项目建设优惠扶持政策。,valid,PAU_002,项目建设优惠扶持政策,给予,substantive,"[""区（市）县政府（管委会）""]",[],[],[],区（市）县政府（管委会）项目建设优惠扶持政策,T3,T4,True,[]
DF0403_027,DF0403,H1,title,五、提升空港口岸作业效率，减免口岸及货站操作处置费用,valid,PAU_001,空港口岸作业效率,提升,direction,"[""空港""]",[],[],[],空港口岸作业效率,T2,T3,False,[]
DF0403_027,DF0403,H1,title,五、提升空港口岸作业效率，减免口岸及货站操作处置费用,valid,PAU_002,口岸及货站操作处置费用,减免,substantive,"[""口岸"", ""货站""]",[],[],[],口岸及货站操作处置费用减免,T3,T4,True,[]
DF0403_028,DF0403,NA,body,（一）对进出成都机场的国际货物的操作处置费用分别给予进港国际货物0.15元/公斤、出港国际货物0.2元/公斤的市财政补贴，保持成都机场航空货站的收费标准处于全国较低水平。,valid,PAU_001,操作处置费用,给予,substantive,"[""国际"", ""成都机场""]",[],[],[],国际成都机场操作处置费用补贴,T3,T4,True,[]
DF0403_028,DF0403,NA,body,（一）对进出成都机场的国际货物的操作处置费用分别给予进港国际货物0.15元/公斤、出港国际货物0.2元/公斤的市财政补贴，保持成都机场航空货站的收费标准处于全国较低水平。,valid,PAU_002,收费标准,保持,intent,"[""成都机场"", ""航空货站"", ""全国""]",[],[],[],成都机场航空货站全国较低收费标准,T2,T4,False,[]
DF0403_029,DF0403,NA,body,（二）积极推进成都双流国际机场航空货站功能前置至空港国际快件中心和海关特殊监管场所，实现航空口岸一体化营运工作机制，免除企业在空港国际快件中心和海关特殊监管场所办理业务的全部费用，市区两级财政按照8：2比例共同分担所产生的费用。,valid,PAU_001,航空货站功能前置,推进,operational,"[""成都双流国际机场"", ""空港国际快件中心"", ""海关特殊监管场所""]",[],[],[],积极推进成都双流国际机场航空货站功能前置至空港国际快件中心和海关特殊监管场所,T3,T4,True,[]
DF0403_029,DF0403,NA,body,（二）积极推进成都双流国际机场航空货站功能前置至空港国际快件中心和海关特殊监管场所，实现航空口岸一体化营运工作机制，免除企业在空港国际快件中心和海关特殊监管场所办理业务的全部费用，市区两级财政按照8：2比例共同分担所产生的费用。,valid,PAU_002,航空口岸一体化营运工作机制,实现,substantive,"[""航空口岸""]",[],[],[],实现航空口岸一体化营运工作机制,T2,T3,False,[]
DF0403_029,DF0403,NA,body,（二）积极推进成都双流国际机场航空货站功能前置至空港国际快件中心和海关特殊监管场所，实现航空口岸一体化营运工作机制，免除企业在空港国际快件中心和海关特殊监管场所办理业务的全部费用，市区两级财政按照8：2比例共同分担所产生的费用。,valid,PAU_003,费用,免除,substantive,"[""空港国际快件中心"", ""海关特殊监管场所""]",[],[],[],免除企业在空港国际快件中心和海关特殊监管场所办理业务的全部费用,T3,T4,True,[]
DF0191_002,DF0191,H1,title,第二条南宁市航空物流发展专项资金是指市本级财政年度预算安排的物流发展专项资金中用于培育发展在南宁吴圩国际机场执飞的国内、国际货运航班而设立的专项资金（以下简称：专项资金）。,valid,PAU_001,国内货运航班,培育,substantive,"[""南宁吴圩国际机场""]",[],[],[],南宁吴圩国际机场国内货运航班,T3,T4,True,[]
DF0191_002,DF0191,H1,title,第二条南宁市航空物流发展专项资金是指市本级财政年度预算安排的物流发展专项资金中用于培育发展在南宁吴圩国际机场执飞的国内、国际货运航班而设立的专项资金（以下简称：专项资金）。,valid,PAU_002,国际货运航班,培育,substantive,"[""南宁吴圩国际机场"", ""国际""]",[],[],[],南宁吴圩国际机场国际货运航班,T3,T4,True,[]
DF0191_004,DF0191,H1,title,第四条专项资金使用应遵循鼓励发展、公开透明、规范运作的原则。,valid,PAU_001,发展,鼓励,intent,[],[],[],[],鼓励发展,T2,T2,False,[]
DF0191_004,DF0191,H1,title,第四条专项资金使用应遵循鼓励发展、公开透明、规范运作的原则。,valid,PAU_002,透明,公开,intent,[],[],[],[],公开透明,T2,T2,False,[]
DF0191_004,DF0191,H1,title,第四条专项资金使用应遵循鼓励发展、公开透明、规范运作的原则。,valid,PAU_003,运作,规范,intent,[],[],[],[],规范运作,T2,T2,False,[]
DF0191_001,DF0191,H1,title,第一条为培育我市航空物流产业的发展，把我市打造成为服务全国，连接东盟的国际区域性航空物流转运中心，带动制造业及相关产业与航空物流业的联动发展，促进我市经济繁荣发展，特制定本暂行办法。,valid,PAU_001,航空物流产业,培育,substantive,"[""我市""]",[],[],[],我市航空物流产业,T2,T3,False,[]
DF0191_001,DF0191,H1,title,第一条为培育我市航空物流产业的发展，把我市打造成为服务全国，连接东盟的国际区域性航空物流转运中心，带动制造业及相关产业与航空物流业的联动发展，促进我市经济繁荣发展，特制定本暂行办法。,valid,PAU_002,航空物流转运中心,打造,substantive,"[""国际"", ""区域性"", ""全国"", ""东盟""]",[],[],[],服务全国连接东盟的国际区域性航空物流转运中心,T3,T4,True,[]
DF0191_001,DF0191,H1,title,第一条为培育我市航空物流产业的发展，把我市打造成为服务全国，连接东盟的国际区域性航空物流转运中心，带动制造业及相关产业与航空物流业的联动发展，促进我市经济繁荣发展，特制定本暂行办法。,valid,PAU_003,联动发展,带动,intent,"[""制造业"", ""相关产业"", ""航空物流业""]",[],[],[],制造业及相关产业与航空物流业联动发展,T2,T3,False,[]
DF0191_001,DF0191,H1,title,第一条为培育我市航空物流产业的发展，把我市打造成为服务全国，连接东盟的国际区域性航空物流转运中心，带动制造业及相关产业与航空物流业的联动发展，促进我市经济繁荣发展，特制定本暂行办法。,valid,PAU_004,经济繁荣发展,促进,intent,"[""我市""]",[],[],[],我市经济繁荣发展,T2,T3,False,[]
DF0191_005,DF0191,H1,title,第五条专项资金主要用于对货运航线航班和开拓航空货运市场进行奖励。,valid,PAU_001,货运航线航班,奖励,substantive,[],[],[],[],货运航线航班奖励,T3,T3,True,[]
DF0191_005,DF0191,H1,title,第五条专项资金主要用于对货运航线航班和开拓航空货运市场进行奖励。,valid,PAU_002,航空货运市场,开拓,operational,"[""航空""]",[],[],[],开拓航空货运市场,T2,T3,True,[]
DF0191_007,DF0191,NA,body,1.新开通南宁吴圩国际机场国际货运定期或不定期航线航班的航空公司；,valid,PAU_001,国际货运航线航班,开通,substantive,"[""国际"", ""南宁吴圩国际机场""]",[],[],"[""定期"", ""不定期""]",南宁吴圩国际机场国际货运定期航线航班,T3,T4,True,[]
DF0191_007,DF0191,NA,body,1.新开通南宁吴圩国际机场国际货运定期或不定期航线航班的航空公司；,valid,PAU_002,国际货运航线航班,开通,substantive,"[""国际"", ""南宁吴圩国际机场""]",[],[],"[""不定期""]",南宁吴圩国际机场国际货运不定期航线航班,T3,T4,True,[]
DF0191_008,DF0191,NA,body,2.新开通南宁吴圩国际机场国内货运定期或不定期航线航班的航空公司；,valid,PAU_001,货运航线航班,新开通,substantive,"[""国内"", ""南宁吴圩国际机场""]",[],[],"[""定期""]",南宁吴圩国际机场国内货运定期航线航班,T3,T4,True,[]
DF0191_008,DF0191,NA,body,2.新开通南宁吴圩国际机场国内货运定期或不定期航线航班的航空公司；,valid,PAU_002,货运航线航班,新开通,substantive,"[""国内"", ""南宁吴圩国际机场""]",[],[],"[""不定期""]",南宁吴圩国际机场国内货运不定期航线航班,T3,T4,True,[]
DF0191_006,DF0191,H2,title,（一）货运航线航班奖励的对象为：航线执飞公司、负责航空发展与航线培育的项目公司（以下简称“项目公司”）、航空货运包机公司，主要为：,valid,PAU_001,航线执飞公司,奖励,substantive,"[""国际"", ""航空""]",[],[],[],国际航空航线执飞公司奖励,T3,T4,True,[]
DF0191_006,DF0191,H2,title,（一）货运航线航班奖励的对象为：航线执飞公司、负责航空发展与航线培育的项目公司（以下简称“项目公司”）、航空货运包机公司，主要为：,valid,PAU_002,项目公司,奖励,substantive,"[""航空"", ""枢纽""]",[],[],[],航空枢纽项目公司奖励,T3,T4,True,[]
DF0191_006,DF0191,H2,title,（一）货运航线航班奖励的对象为：航线执飞公司、负责航空发展与航线培育的项目公司（以下简称“项目公司”）、航空货运包机公司，主要为：,valid,PAU_003,航空货运包机公司,奖励,substantive,"[""航空""]",[],[],"[""全货机""]",航空全货机包机公司奖励,T3,T4,True,[]
DF0191_009,DF0191,NA,body,3.承租航空公司的飞机营运新开通南宁吴圩国际机场国际货运航线的包机公司；,valid,PAU_001,国际货运航线,营运,operational,"[""国际"", ""南宁吴圩国际机场""]",[],[],"[""定期"", ""不定期""]",南宁吴圩国际机场国际货运定期或不定期航线,T3,T4,True,[]
DF0191_010,DF0191,H2,title,（二）市场开拓奖励对象为负责开发航空货运包机或包销业务的公司，主要为：,valid,PAU_001,航空货运包机,开发,substantive,[],[],[],"[""全货机""]",航空货运包机,T3,T3.5,True,[]
DF0191_010,DF0191,H2,title,（二）市场开拓奖励对象为负责开发航空货运包机或包销业务的公司，主要为：,valid,PAU_002,航空货运包销业务,开发,substantive,[],[],[],[],航空货运包销业务,T3,T3,True,[]
DF0191_017,DF0191,H2,title,（二）具有完善的管理体制；,valid,PAU_001,管理体制,具有,substantive,[],[],"[""完善""]",[],完善的管理体制,T3,T4,True,[]
DF0191_013,DF0191,NA,body,本办法所称项目公司是指由自治区人民政府指定成立的为政府开拓培育新航线提供管理和服务的非营利的政府性公司。,valid,PAU_001,项目公司,指定成立,substantive,"[""自治区""]",[],[],[],自治区指定成立的项目公司,T3,T4,True,[]
DF0191_013,DF0191,NA,body,本办法所称项目公司是指由自治区人民政府指定成立的为政府开拓培育新航线提供管理和服务的非营利的政府性公司。,valid,PAU_002,管理和服务,提供,operational,"[""政府"", ""新航线""]",[],[],[],为政府开拓培育新航线提供管理和服务,T2,T3,False,[]
DF0191_011,DF0191,NA,body,对促进南宁吴圩国际机场国际、国内航空货运发展有较大贡献并在南宁吴圩国际机场年内处理航空货物吞吐量前三名的航空货运代理公司。,valid,PAU_001,航空货运发展,促进,intent,"[""南宁吴圩国际机场"", ""国际"", ""国内""]",[],[],[],促进南宁吴圩国际机场国际国内航空货运发展,T2,T4,False,[]
DF0191_011,DF0191,NA,body,对促进南宁吴圩国际机场国际、国内航空货运发展有较大贡献并在南宁吴圩国际机场年内处理航空货物吞吐量前三名的航空货运代理公司。,valid,PAU_002,航空货物吞吐量,处理,operational,"[""南宁吴圩国际机场""]",[],[],[],南宁吴圩国际机场航空货物吞吐量处理,T3,T4,True,[]
DF0191_018,DF0191,H2,title,（三）具有良好的纳税记录；,valid,PAU_001,纳税记录,具有,substantive,[],[],"[""良好""]",[],良好纳税记录,T3,T4,True,[]
DF0191_019,DF0191,H2,title,（四）在南宁吴圩国际机场起飞的全货机，且按航班执飞计划完成执飞率达80%以上的航空公司或包机公司。,valid,PAU_001,全货机,执飞,operational,"[""南宁吴圩国际机场""]",[],[],"[""全货机""]",南宁吴圩国际机场全货机执飞,T3,T4,True,[]
DF0191_025,DF0191,H2,title,（一）直飞航线航班奖励标准：,valid,PAU_001,直飞航线航班,奖励,substantive,[],[],[],"[""定期""]",直飞航线航班奖励标准,T3,T3,True,[]
DF0191_021,DF0191,NA,body,（一）已经获得市政府投资或我市其他财政性专项资金资助的，不重复奖励；,valid,PAU_001,市政府投资,获得,substantive,"[""我市""]",[],[],[],我市市政府投资,T3,T4,True,[]
DF0191_021,DF0191,NA,body,（一）已经获得市政府投资或我市其他财政性专项资金资助的，不重复奖励；,valid,PAU_002,财政性专项资金资助,获得,substantive,"[""我市""]",[],[],[],我市财政性专项资金资助,T3,T4,True,[]
DF0191_026,DF0191,NA,body,1.洲际定期货运航班，业载40吨（含）以上，每年最高奖励120万元； 业载40吨以下至30吨以上，每年最高奖励80万元；业载30吨（含）至20吨以上，每年最高奖励60万元。,valid,PAU_001,定期货运航班,奖励,operational,"[""洲际""]",[],[],"[""定期""]",洲际定期货运航班奖励,T3,T4,True,[]
DF0191_022,DF0191,NA,body,（二）提供虚假信息骗取专项资金的；,valid,PAU_001,虚假信息,提供,substantive,[],[],[],[],提供虚假信息,T3,T3,True,[]
DF0191_022,DF0191,NA,body,（二）提供虚假信息骗取专项资金的；,valid,PAU_002,专项资金,骗取,substantive,[],[],[],[],骗取专项资金,T3,T3,True,[]
DF0191_027,DF0191,NA,body,2.亚洲区域（含港、澳、台地区）定期货运航班，业载40吨（含）以上，每年最高奖励80万元，业载40吨以下至30吨以上，每年最高奖励60万元；业载30吨（含）至20吨以上，每年最高奖励40万元。,valid,PAU_001,定期货运航班,奖励,operational,"[""亚洲""]",[],[],"[""定期""]",亚洲区域定期货运航班奖励,T3,T4,True,[]
