block_id,doc_id,h_level,block_type,original_text,status,pau_id,O,A,A_type,S_scope,S_focus,S_stage,S_type,pau_final,t_level_base,t_level_adjusted,is_leaf_candidate,validation_issues
DF0459_034,DF0459,NA,body,积极引进国内外骨干航空公司加大运力投放，重点开通洲际全货机航线，提高国际客运航班腹舱载运率。支持基地货运航空公司持续扩大机队规模，结合市场需求布局国际货运航线网络。支持各货运航空公司与快递、物流龙头企业深化合作，共同开发中转联运产品，拓展中转集拼业务。支持货运包机企业打造“虚拟承运人”，定班运作国际货运航线，强化运力采购、运行保障、舱位分销和“一站式”物流服务能力。积极探索通过股权投资、飞机湿租和托管等方式，与货运航空公司开展资本合作，强化运力自主可控。（省交通运输厅、民航江苏安全监管局、东部机场集团按职责分工负责）,parse_failed,,,,,,,,,,,,,"[""parse_failed""]"
DF0459_039,DF0459,H3,title,4.推进临空经济发展。,valid,PAU_001,临空经济发展,推进,direction,[],[],[],[],临空经济发展,T2,T2,False,[]
DF0459_036,DF0459,NA,body,积极引进全球知名的航空货运代理企业、电商头部企业，推动其全国总部、区域总部、功能总部和分拨中心等落户江苏，培育航空物流产业生态圈。积极支持国内领先的物流企业拓展国际航空物流业务，实现运力资源高效整合、精准匹配，提升国际航空物流供应链综合集成能力。鼓励航空物流龙头企业、电商头部企业、航空异地货站运营单位参与机场货站、物流园区的规划、建设和运营。（省交通运输厅、省商务厅、省邮政管理局、东部机场集团按职责分工负责）,parse_failed,,,,,,,,,,,,,"[""parse_failed""]"
DF0459_041,DF0459,H2,title,（四）提高物流服务保障效率。,valid,PAU_001,物流服务保障效率,提高,direction,[],[],[],[],物流服务保障效率,T2,T2,False,[]
DF0459_042,DF0459,H3,title,1.强化服务保障能力。,valid,PAU_001,服务保障能力,强化,substantive,[],[],[],[],服务保障能力,T2,T2,False,[]
DF0459_043,DF0459,NA,body,优化货运设施空侧、陆侧运输流线组织，确保场内货运组织便捷畅通。在确保飞行区安全、满足民航安检规范前提下，推动跨境电商产业园区与机场货站实现一体监管、空侧直连、无缝衔接。南京禄口、无锡硕放等机场对标国际一流货站提升专业化服务水平，公布并严格履行进港接卸交接、分解理货时限及出港交运差错率等服务承诺。（省交通运输厅、省商务厅、南京海关、民航江苏监管局、东部机场集团按职责分工负责）,valid,PAU_001,货运设施空侧、陆侧运输流线组织,优化,substantive,[],[],[],[],货运设施空侧、陆侧运输流线组织,T3,T3,True,[]
DF0459_043,DF0459,NA,body,优化货运设施空侧、陆侧运输流线组织，确保场内货运组织便捷畅通。在确保飞行区安全、满足民航安检规范前提下，推动跨境电商产业园区与机场货站实现一体监管、空侧直连、无缝衔接。南京禄口、无锡硕放等机场对标国际一流货站提升专业化服务水平，公布并严格履行进港接卸交接、分解理货时限及出港交运差错率等服务承诺。（省交通运输厅、省商务厅、南京海关、民航江苏监管局、东部机场集团按职责分工负责）,valid,PAU_002,场内货运组织,确保,intent,[],[],[],[],场内货运组织便捷畅通,T3,T3,False,[]
DF0459_043,DF0459,NA,body,优化货运设施空侧、陆侧运输流线组织，确保场内货运组织便捷畅通。在确保飞行区安全、满足民航安检规范前提下，推动跨境电商产业园区与机场货站实现一体监管、空侧直连、无缝衔接。南京禄口、无锡硕放等机场对标国际一流货站提升专业化服务水平，公布并严格履行进港接卸交接、分解理货时限及出港交运差错率等服务承诺。（省交通运输厅、省商务厅、南京海关、民航江苏监管局、东部机场集团按职责分工负责）,valid,PAU_003,跨境电商产业园区与机场货站,推动,operational,[],[],[],[],跨境电商产业园区与机场货站一体监管、空侧直连、无缝衔接,T3,T3,True,[]
DF0459_043,DF0459,NA,body,优化货运设施空侧、陆侧运输流线组织，确保场内货运组织便捷畅通。在确保飞行区安全、满足民航安检规范前提下，推动跨境电商产业园区与机场货站实现一体监管、空侧直连、无缝衔接。南京禄口、无锡硕放等机场对标国际一流货站提升专业化服务水平，公布并严格履行进港接卸交接、分解理货时限及出港交运差错率等服务承诺。（省交通运输厅、省商务厅、南京海关、民航江苏监管局、东部机场集团按职责分工负责）,valid,PAU_004,国际一流货站,对标,direction,"[""国际""]",[],[],[],国际一流货站,T3,T4,False,[]
DF0459_043,DF0459,NA,body,优化货运设施空侧、陆侧运输流线组织，确保场内货运组织便捷畅通。在确保飞行区安全、满足民航安检规范前提下，推动跨境电商产业园区与机场货站实现一体监管、空侧直连、无缝衔接。南京禄口、无锡硕放等机场对标国际一流货站提升专业化服务水平，公布并严格履行进港接卸交接、分解理货时限及出港交运差错率等服务承诺。（省交通运输厅、省商务厅、南京海关、民航江苏监管局、东部机场集团按职责分工负责）,valid,PAU_005,专业化服务水平,提升,direction,"[""航空"", ""枢纽""]",[],[],[],航空枢纽专业化服务水平,T2,T4,False,[]
DF0459_043,DF0459,NA,body,优化货运设施空侧、陆侧运输流线组织，确保场内货运组织便捷畅通。在确保飞行区安全、满足民航安检规范前提下，推动跨境电商产业园区与机场货站实现一体监管、空侧直连、无缝衔接。南京禄口、无锡硕放等机场对标国际一流货站提升专业化服务水平，公布并严格履行进港接卸交接、分解理货时限及出港交运差错率等服务承诺。（省交通运输厅、省商务厅、南京海关、民航江苏监管局、东部机场集团按职责分工负责）,valid,PAU_006,服务承诺,公布,operational,[],[],[],[],进港接卸交接、分解理货时限及出港交运差错率等服务承诺,T4,T4,True,[]
DF0459_043,DF0459,NA,body,优化货运设施空侧、陆侧运输流线组织，确保场内货运组织便捷畅通。在确保飞行区安全、满足民航安检规范前提下，推动跨境电商产业园区与机场货站实现一体监管、空侧直连、无缝衔接。南京禄口、无锡硕放等机场对标国际一流货站提升专业化服务水平，公布并严格履行进港接卸交接、分解理货时限及出港交运差错率等服务承诺。（省交通运输厅、省商务厅、南京海关、民航江苏监管局、东部机场集团按职责分工负责）,valid,PAU_007,服务承诺,履行,operational,[],[],[],[],进港接卸交接、分解理货时限及出港交运差错率等服务承诺,T4,T4,True,[]
DF0459_040,DF0459,NA,body,加快建设国家级南京临空经济示范区，推进区港一体规划、合作运营。以南京空港型国家物流枢纽为支撑，积极引进航空货运企业落户，推动进口贸易中心、国际分拨中心建设，引导临空指向型产业资源进一步在示范区集聚，促进临空经济与国际航空货运融合发展。支持无锡市争创国家级临空经济示范区，深化全国快递产业集聚发展示范园区建设。支持南通等市开展临空经济区规划建设。支持扬州市、泰州市结合扬州泰州机场二期扩建工程规划建设临空物流产业园。支持徐州市结合徐州观音机场国际货运站建设打造淮海经济区空港型物流枢纽。鼓励各机场打造航空运输、飞机维修、物流仓储等国际航空货运服务产业链，培育具有临空特色的现代服务、先进制造和智慧物流相关产业。（省发展改革委、省工业和信息化厅、省交通运输厅、省邮政管理局、东部机场集团按职责分工负责）,parse_failed,,,,,,,,,,,,,"[""parse_failed""]"
DF0459_046,DF0459,H3,title,3.提升口岸通关效率。,valid,PAU_001,口岸通关效率,提升,direction,"[""口岸""]",[],[],[],口岸通关效率,T2,T3,False,[]
DF0459_044,DF0459,H3,title,2.优化简化安检流程。,valid,PAU_001,安检流程,优化,substantive,[],[],[],[],优化安检流程,T3,T3,True,[]
DF0459_044,DF0459,H3,title,2.优化简化安检流程。,valid,PAU_002,安检流程,简化,substantive,[],[],[],[],简化安检流程,T3,T3,True,[]
DF0459_048,DF0459,H3,title,4.推进智慧物流建设。,valid,PAU_001,智慧物流建设,推进,substantive,[],"[""智慧""]",[],[],智慧物流建设,T2,T2,False,[]
DF0459_045,DF0459,NA,body,落实民航行业管理部门关于完善货运安保链条管理的部署要求，支持各机场在电子产品、集成电路、生物医药等重点行业建立基于信用管理的托运人白名单制度，探索各安检责任主体间白名单互认，提升安检效率。支持省内航空异地货站与口岸机场建立系统联通，实行“一次安检”。南京禄口、无锡硕放等机场加快开展跨境电商货物便利化运输，建立特货敏货便利化运输准入机制，在做好数据对接、分类识别等基础上，有效简化化妆品、含锂电池、弱磁类等货物收运手续。（民航江苏安全监管局、东部机场集团按职责分工负责）,valid,PAU_001,部署要求,落实,operational,"[""民航""]",[],[],[],民航部署要求,T2,T3,False,[]
DF0459_045,DF0459,NA,body,落实民航行业管理部门关于完善货运安保链条管理的部署要求，支持各机场在电子产品、集成电路、生物医药等重点行业建立基于信用管理的托运人白名单制度，探索各安检责任主体间白名单互认，提升安检效率。支持省内航空异地货站与口岸机场建立系统联通，实行“一次安检”。南京禄口、无锡硕放等机场加快开展跨境电商货物便利化运输，建立特货敏货便利化运输准入机制，在做好数据对接、分类识别等基础上，有效简化化妆品、含锂电池、弱磁类等货物收运手续。（民航江苏安全监管局、东部机场集团按职责分工负责）,valid,PAU_002,托运人白名单制度,支持,intent,"[""机场"", ""电子产品"", ""集成电路"", ""生物医药""]",[],[],[],机场在重点行业建立基于信用管理的托运人白名单制度,T3,T4,True,[]
DF0459_045,DF0459,NA,body,落实民航行业管理部门关于完善货运安保链条管理的部署要求，支持各机场在电子产品、集成电路、生物医药等重点行业建立基于信用管理的托运人白名单制度，探索各安检责任主体间白名单互认，提升安检效率。支持省内航空异地货站与口岸机场建立系统联通，实行“一次安检”。南京禄口、无锡硕放等机场加快开展跨境电商货物便利化运输，建立特货敏货便利化运输准入机制，在做好数据对接、分类识别等基础上，有效简化化妆品、含锂电池、弱磁类等货物收运手续。（民航江苏安全监管局、东部机场集团按职责分工负责）,valid,PAU_003,白名单互认,探索,intent,"[""安检责任主体""]",[],[],[],安检责任主体间白名单互认,T3,T4,True,[]
DF0459_045,DF0459,NA,body,落实民航行业管理部门关于完善货运安保链条管理的部署要求，支持各机场在电子产品、集成电路、生物医药等重点行业建立基于信用管理的托运人白名单制度，探索各安检责任主体间白名单互认，提升安检效率。支持省内航空异地货站与口岸机场建立系统联通，实行“一次安检”。南京禄口、无锡硕放等机场加快开展跨境电商货物便利化运输，建立特货敏货便利化运输准入机制，在做好数据对接、分类识别等基础上，有效简化化妆品、含锂电池、弱磁类等货物收运手续。（民航江苏安全监管局、东部机场集团按职责分工负责）,valid,PAU_004,安检效率,提升,direction,[],[],[],[],安检效率,T2,T2,False,[]
DF0459_045,DF0459,NA,body,落实民航行业管理部门关于完善货运安保链条管理的部署要求，支持各机场在电子产品、集成电路、生物医药等重点行业建立基于信用管理的托运人白名单制度，探索各安检责任主体间白名单互认，提升安检效率。支持省内航空异地货站与口岸机场建立系统联通，实行“一次安检”。南京禄口、无锡硕放等机场加快开展跨境电商货物便利化运输，建立特货敏货便利化运输准入机制，在做好数据对接、分类识别等基础上，有效简化化妆品、含锂电池、弱磁类等货物收运手续。（民航江苏安全监管局、东部机场集团按职责分工负责）,valid,PAU_005,系统联通,支持,intent,"[""省内"", ""航空异地货站"", ""口岸机场""]",[],[],[],省内航空异地货站与口岸机场系统联通,T3,T4,True,[]
DF0459_045,DF0459,NA,body,落实民航行业管理部门关于完善货运安保链条管理的部署要求，支持各机场在电子产品、集成电路、生物医药等重点行业建立基于信用管理的托运人白名单制度，探索各安检责任主体间白名单互认，提升安检效率。支持省内航空异地货站与口岸机场建立系统联通，实行“一次安检”。南京禄口、无锡硕放等机场加快开展跨境电商货物便利化运输，建立特货敏货便利化运输准入机制，在做好数据对接、分类识别等基础上，有效简化化妆品、含锂电池、弱磁类等货物收运手续。（民航江苏安全监管局、东部机场集团按职责分工负责）,valid,PAU_006,一次安检,实行,operational,[],[],[],[],一次安检,T3,T3,True,[]
DF0459_045,DF0459,NA,body,落实民航行业管理部门关于完善货运安保链条管理的部署要求，支持各机场在电子产品、集成电路、生物医药等重点行业建立基于信用管理的托运人白名单制度，探索各安检责任主体间白名单互认，提升安检效率。支持省内航空异地货站与口岸机场建立系统联通，实行“一次安检”。南京禄口、无锡硕放等机场加快开展跨境电商货物便利化运输，建立特货敏货便利化运输准入机制，在做好数据对接、分类识别等基础上，有效简化化妆品、含锂电池、弱磁类等货物收运手续。（民航江苏安全监管局、东部机场集团按职责分工负责）,valid,PAU_007,跨境电商货物便利化运输,开展,operational,"[""南京禄口"", ""无锡硕放"", ""跨境电商""]",[],[],[],南京禄口、无锡硕放等机场跨境电商货物便利化运输,T3,T4,True,[]
DF0459_045,DF0459,NA,body,落实民航行业管理部门关于完善货运安保链条管理的部署要求，支持各机场在电子产品、集成电路、生物医药等重点行业建立基于信用管理的托运人白名单制度，探索各安检责任主体间白名单互认，提升安检效率。支持省内航空异地货站与口岸机场建立系统联通，实行“一次安检”。南京禄口、无锡硕放等机场加快开展跨境电商货物便利化运输，建立特货敏货便利化运输准入机制，在做好数据对接、分类识别等基础上，有效简化化妆品、含锂电池、弱磁类等货物收运手续。（民航江苏安全监管局、东部机场集团按职责分工负责）,valid,PAU_008,特货敏货便利化运输准入机制,建立,substantive,[],[],[],[],特货敏货便利化运输准入机制,T3,T3,True,[]
DF0459_045,DF0459,NA,body,落实民航行业管理部门关于完善货运安保链条管理的部署要求，支持各机场在电子产品、集成电路、生物医药等重点行业建立基于信用管理的托运人白名单制度，探索各安检责任主体间白名单互认，提升安检效率。支持省内航空异地货站与口岸机场建立系统联通，实行“一次安检”。南京禄口、无锡硕放等机场加快开展跨境电商货物便利化运输，建立特货敏货便利化运输准入机制，在做好数据对接、分类识别等基础上，有效简化化妆品、含锂电池、弱磁类等货物收运手续。（民航江苏安全监管局、东部机场集团按职责分工负责）,valid,PAU_009,货物收运手续,简化,operational,"[""化妆品"", ""含锂电池"", ""弱磁类""]",[],[],[],化妆品、含锂电池、弱磁类货物收运手续简化,T3,T4,True,[]
DF0459_047,DF0459,NA,body,符合条件的机场实施7×24小时无障碍预约通关，根据需要设置邮件快件、跨境电商、转关货物通关绿色通道。积极探索出口货物收运分流、出口空运联程转关快速验放、出口电商货物安检收运理货“三合一”新模式。有序推广“卡车航班”“机坪直提”模式，力争实现跨境货物一次申报、一次验放。对进口重要设备、关键零部件、生物医药等实施通关查验便利化措施。推广应用提前申报、两步申报、两段准入等通关模式。（南京海关、东部机场集团按职责分工负责）,parse_failed,,,,,,,,,,,,,"[""parse_failed""]"
DF0459_049,DF0459,NA,body,推动口岸机场、航空公司、货代企业、航空异地货站及查验监管单位数据互联共享，加快形成以航空电子运单为基础的航空物流操作流程，力争实现单证“无纸化”流转和人员“零接触”交流。针对高附加值货物积极争取将主（分）运单管理模式细化到最小包装单元，构建货物提取时间精准可控、位置实时可查、状态全面感知的全流程追踪服务体系。建立开放的客户导向的航空物流公共服务平台，为航司、机场、货代、货主以及海关等部门提供全过程一体化信息服务，有效提升航空物流效率和监管能力。具备条件的机场加快AI技术应用，逐步实现智能审图替代人工审图，提升安检、通关效率。（省发展改革委、省交通运输厅、省商务厅、南京海关、民航江苏安全监管局、东部机场集团按职责分工负责）,parse_failed,,,,,,,,,,,,,"[""parse_failed""]"
